"countyfips","gps_workplaces"
1001,-0.07
1003,-0.0414
1005,-0.0386
1007,-0.0729
1009,-0.14
1011,NA
1013,-0.0186
1015,-0.114
1017,-0.164
1019,-0.0557
1021,-0.0786
1023,NA
1025,-0.174
1027,NA
1029,NA
1031,-0.13
1033,-0.126
1035,-0.18
1037,NA
1039,-0.0529
1041,NA
1043,-0.144
1045,-0.0386
1047,-0.0386
1049,-0.0771
1051,-0.149
1053,-0.0857
1055,-0.181
1057,NA
1059,-0.03
1061,-0.109
1063,-0.176
1065,NA
1067,-0.141
1069,-0.0243
1071,-0.0671
1073,-0.171
1075,NA
1077,-0.101
1079,-0.05
1081,-0.16
1083,-0.127
1085,-0.0729
1087,-0.217
1089,-0.201
1091,-0.183
1093,-0.0129
1095,-0.176
1097,-0.136
1099,-0.186
1101,-0.0957
1103,-0.141
1105,NA
1107,NA
1109,-0.09
1111,-0.181
1113,-0.191
1115,-0.163
1117,-0.174
1119,NA
1121,-0.121
1123,-0.136
1125,-0.146
1127,-0.124
1129,NA
1131,NA
1133,-0.119
2020,-0.246
2050,NA
2090,-0.0114
2110,-0.227
2122,-0.0871
2130,NA
2150,NA
2170,-0.166
2185,NA
2261,NA
4001,-0.181
4003,-0.129
4005,-0.0743
4007,-0.137
4009,-0.179
4011,NA
4012,-0.359
4013,-0.26
4015,-0.09
4017,-0.0286
4019,-0.197
4021,-0.243
4023,-0.17
4025,-0.19
4027,-0.279
5001,NA
5003,-0.114
5005,-0.0843
5007,-0.2
5009,-0.154
5011,NA
5015,0.0643
5017,NA
5019,-0.0271
5021,NA
5023,0.00143
5025,NA
5027,-0.24
5029,-0.16
5031,-0.0629
5033,-0.146
5035,-0.246
5037,NA
5041,NA
5043,NA
5045,-0.241
5047,-0.11
5049,NA
5051,-0.113
5053,NA
5055,0.0143
5057,-0.0471
5059,-0.0243
5061,NA
5063,-0.0643
5065,NA
5067,NA
5069,-0.13
5071,0.00571
5075,NA
5079,NA
5081,NA
5083,-0.0929
5085,-0.137
5087,NA
5089,NA
5091,-0.0786
5093,-0.187
5095,NA
5097,NA
5099,-0.133
5103,-0.317
5105,NA
5107,NA
5109,NA
5111,-0.0729
5113,-0.199
5115,-0.114
5117,NA
5119,-0.22
5121,-0.0971
5123,-0.0929
5125,-0.167
5127,NA
5129,NA
5131,-0.116
5133,-0.109
5135,-0.0229
5137,NA
5139,-0.126
5141,NA
5143,-0.149
5145,-0.123
5149,-0.243
6001,-0.337
6005,-0.206
6007,-0.117
6009,-0.2
6011,-0.11
6013,-0.293
6015,-0.131
6017,-0.279
6019,-0.203
6021,-0.239
6023,-0.169
6025,-0.189
6027,-0.194
6029,-0.187
6031,-0.199
6033,-0.0957
6035,-0.131
6037,-0.27
6039,-0.143
6041,-0.304
6043,-0.116
6045,-0.139
6047,-0.0643
6049,NA
6051,-0.286
6053,-0.223
6055,-0.194
6057,-0.109
6059,-0.246
6061,-0.2
6063,-0.126
6065,-0.219
6067,-0.276
6069,-0.204
6071,-0.23
6073,-0.287
6075,-0.424
6077,-0.133
6079,-0.254
6081,-0.36
6083,-0.24
6085,-0.343
6087,-0.287
6089,-0.171
6093,-0.0643
6095,-0.21
6097,-0.237
6099,-0.21
6101,-0.174
6103,-0.09
6105,NA
6107,-0.209
6109,-0.147
6111,-0.236
6113,-0.234
6115,-0.174
8001,-0.184
8003,-0.174
8005,-0.236
8007,-0.186
8013,-0.311
8014,-0.307
8015,-0.121
8019,NA
8021,NA
8029,-0.00143
8031,-0.291
8035,-0.317
8037,-0.324
8039,-0.233
8041,-0.157
8043,-0.101
8045,-0.166
8047,NA
8049,-0.249
8051,-0.207
8055,NA
8059,-0.293
8063,-0.247
8065,NA
8067,-0.21
8069,-0.217
8071,-0.0586
8073,NA
8075,-0.0486
8077,-0.0843
8081,-0.131
8083,0.134
8085,-0.186
8087,-0.126
8089,-0.173
8093,-0.216
8097,-0.331
8099,-0.0929
8101,-0.177
8105,NA
8107,-0.194
8109,NA
8113,NA
8117,-0.351
8119,-0.131
8123,-0.121
8125,NA
9001,-0.241
9003,-0.23
9005,-0.11
9007,-0.174
9009,-0.169
9011,-0.0471
9013,-0.107
9015,0.0129
10001,-0.161
10003,-0.253
10005,-0.0571
11001,-0.36
12001,-0.183
12003,-0.12
12005,-0.0586
12007,-0.236
12009,-0.193
12011,-0.244
12013,NA
12015,-0.2
12017,-0.0471
12019,-0.219
12021,-0.199
12023,-0.0329
12027,-0.173
12029,0.01
12031,-0.174
12033,-0.197
12035,-0.167
12037,-0.13
12039,-0.206
12041,-0.187
12043,-0.273
12045,-0.166
12047,-0.116
12049,-0.186
12051,-0.231
12053,-0.143
12055,-0.19
12057,-0.247
12059,-0.146
12061,-0.17
12063,-0.109
12065,NA
12067,NA
12069,-0.201
12071,-0.207
12073,-0.227
12075,-0.0871
12079,-0.143
12081,-0.177
12083,-0.11
12085,-0.294
12086,-0.211
12087,-0.256
12089,-0.14
12091,-0.121
12093,-0.237
12095,-0.279
12097,-0.199
12099,-0.221
12101,-0.129
12103,-0.203
12105,-0.156
12107,-0.00143
12109,-0.169
12111,-0.164
12113,-0.0957
12115,-0.213
12117,-0.259
12119,-0.186
12121,-0.186
12123,-0.164
12125,NA
12127,-0.183
12129,-0.116
12131,-0.1
12133,0.0343
13001,0.0329
13003,NA
13005,NA
13009,-0.0929
13011,0.00286
13013,-0.0657
13015,-0.0657
13017,-0.206
13019,-0.0971
13021,-0.139
13023,NA
13025,-0.191
13027,-0.0471
13029,-0.137
13031,-0.04
13033,-0.297
13035,-0.187
13039,-0.107
13043,NA
13045,-0.163
13047,-0.261
13049,NA
13051,-0.21
13053,NA
13055,-0.00429
13057,-0.283
13059,-0.0843
13063,-0.213
13065,NA
13067,-0.317
13069,-0.233
13071,-0.107
13073,-0.169
13075,-0.111
13077,-0.136
13079,NA
13081,-0.0786
13083,-0.0614
13085,-0.13
13087,-0.103
13089,-0.277
13091,-0.101
13093,-0.166
13095,-0.134
13097,-0.19
13099,NA
13103,-0.0829
13105,-0.153
13107,-0.12
13109,NA
13111,-0.111
13113,-0.179
13115,-0.197
13117,-0.293
13119,-0.211
13121,-0.327
13123,-0.151
13127,-0.167
13129,-0.177
13131,-0.231
13133,-0.137
13135,-0.196
13137,-0.146
13139,-0.0314
13141,NA
13143,-0.0614
13145,-0.0871
13147,-0.0286
13149,NA
13151,-0.206
13153,-0.2
13155,NA
13157,-0.0886
13159,NA
13161,-0.00143
13163,-0.19
13165,NA
13167,NA
13169,-0.233
13171,-0.0629
13173,NA
13175,-0.124
13177,-0.0971
13179,-0.0914
13181,NA
13183,-0.0829
13185,-0.196
13187,-0.124
13189,-0.157
13191,NA
13193,NA
13195,-0.09
13197,NA
13199,-0.18
13201,NA
13205,-0.164
13207,-0.103
13209,NA
13211,-0.203
13213,-0.156
13215,-0.18
13217,-0.137
13219,-0.11
13221,NA
13223,-0.224
13225,-0.154
13227,-0.0143
13229,-0.119
13231,-0.03
13233,-0.226
13235,NA
13237,-0.154
13241,-0.113
13243,NA
13245,-0.157
13247,-0.203
13251,NA
13253,NA
13255,-0.131
13257,-0.216
13261,-0.166
13263,NA
13267,-0.0571
13269,NA
13271,NA
13273,NA
13275,-0.191
13277,-0.0714
13279,-0.144
13281,NA
13283,NA
13285,-0.0229
13287,NA
13289,NA
13291,0.04
13293,-0.171
13295,-0.129
13297,-0.256
13299,-0.251
13301,NA
13303,-0.1
13305,-0.1
13311,-0.00714
13313,-0.103
13315,NA
13317,NA
13319,NA
13321,-0.0757
15001,-0.259
15003,-0.271
15007,-0.293
15009,-0.134
16001,-0.223
16005,-0.0843
16009,NA
16011,-0.171
16013,-0.241
16015,NA
16017,-0.05
16019,-0.0629
16021,NA
16027,-0.109
16029,NA
16031,-0.106
16035,NA
16039,-0.107
16041,NA
16043,NA
16045,-0.196
16047,-0.0414
16049,NA
16051,-0.169
16053,-0.08
16055,-0.273
16057,-0.263
16059,NA
16063,NA
16065,-0.181
16067,-0.0686
16069,-0.147
16073,NA
16075,-0.127
16077,NA
16079,NA
16081,NA
16083,-0.109
16085,NA
16087,NA
17001,-0.0857
17003,NA
17005,-0.107
17007,-0.121
17011,-0.146
17015,NA
17017,NA
17019,-0.184
17021,-0.0943
17023,-0.0857
17025,NA
17027,-0.0757
17029,-0.121
17031,-0.253
17033,-0.00429
17035,-0.117
17037,-0.196
17039,NA
17041,0.0329
17043,-0.194
17045,-0.247
17047,NA
17049,-0.147
17051,-0.0357
17053,NA
17055,-0.143
17057,-0.187
17061,NA
17063,-0.203
17065,NA
17067,-0.109
17071,NA
17073,-0.0543
17075,-0.197
17077,-0.181
17079,NA
17081,-0.266
17083,-0.101
17085,-0.147
17087,NA
17089,-0.183
17091,-0.157
17093,-0.259
17095,-0.174
17097,-0.203
17099,-0.02
17101,NA
17103,-0.0614
17105,-0.101
17107,-0.139
17109,-0.11
17111,-0.116
17113,-0.179
17115,-0.197
17117,-0.121
17119,-0.134
17121,-0.154
17123,NA
17125,NA
17127,-0.18
17129,NA
17131,NA
17133,-0.213
17135,0.0186
17137,-0.149
17139,NA
17141,-0.0957
17143,-0.206
17145,-0.147
17147,NA
17149,NA
17153,NA
17157,0.0214
17159,-0.121
17161,-0.0871
17163,-0.12
17165,-0.167
17167,-0.289
17169,NA
17173,-0.0314
17175,NA
17177,-0.161
17179,-0.25
17181,-0.187
17183,-0.126
17185,NA
17187,-0.13
17189,NA
17191,-0.316
17193,NA
17195,-0.101
17197,-0.214
17199,-0.216
17201,-0.137
17203,-0.246
18001,-0.144
18003,-0.149
18005,-0.227
18007,NA
18009,NA
18011,-0.187
18013,-0.0843
18015,-0.0686
18017,-0.171
18019,-0.127
18021,-0.124
18023,-0.0486
18025,NA
18027,-0.204
18029,-0.184
18031,-0.109
18033,-0.0957
18035,-0.211
18037,-0.111
18039,-0.151
18041,-0.129
18043,-0.22
18045,NA
18047,-0.0671
18049,-0.213
18051,-0.0771
18053,-0.117
18055,-0.164
18057,-0.284
18059,-0.193
18061,-0.114
18063,-0.12
18065,-0.196
18067,-0.12
18069,-0.0571
18071,-0.121
18073,-0.0743
18075,-0.12
18077,-0.0486
18079,-0.191
18081,-0.18
18083,0
18085,-0.144
18087,-0.02
18089,-0.164
18091,-0.193
18093,-0.116
18095,-0.144
18097,-0.226
18099,-0.134
18101,NA
18103,-0.12
18105,-0.179
18107,-0.0414
18109,-0.19
18111,-0.187
18113,-0.00429
18115,NA
18117,-0.0857
18119,-0.197
18121,NA
18123,-0.0529
18125,NA
18127,-0.196
18129,-0.149
18131,NA
18133,-0.217
18135,-0.0557
18137,-0.206
18139,-0.117
18141,-0.13
18143,-0.0571
18145,-0.191
18147,-0.141
18149,-0.0486
18151,-0.0129
18153,-0.0114
18155,NA
18157,-0.204
18159,-0.18
18161,NA
18163,-0.16
18165,-0.0386
18167,-0.169
18169,-0.0729
18171,NA
18173,-0.144
18175,-0.00286
18177,-0.0886
18179,-0.151
18181,-0.0929
18183,-0.24
19001,NA
19005,NA
19007,NA
19011,-0.0886
19013,-0.0886
19015,-0.163
19017,-0.103
19019,-0.141
19021,-0.231
19023,NA
19025,NA
19027,NA
19029,NA
19031,-0.13
19033,-0.149
19035,NA
19037,NA
19039,NA
19041,-0.12
19043,NA
19045,0.00571
19047,-0.259
19049,-0.173
19051,NA
19053,NA
19055,NA
19057,-0.0814
19059,NA
19061,-0.0986
19063,NA
19065,-0.103
19067,-0.154
19069,NA
19071,-0.119
19073,NA
19075,NA
19077,NA
19079,-0.07
19081,NA
19083,-0.0657
19085,-0.184
19087,-0.106
19089,NA
19091,NA
19093,NA
19095,-0.0386
19097,-0.209
19099,-0.163
19101,NA
19103,-0.2
19105,-0.0857
19107,NA
19109,-0.139
19111,-0.164
19113,-0.163
19115,NA
19117,NA
19119,NA
19121,NA
19123,-0.189
19125,-0.136
19127,-0.201
19129,NA
19131,NA
19133,NA
19135,NA
19137,NA
19139,-0.0771
19141,NA
19143,NA
19145,-0.0514
19147,NA
19149,-0.0757
19151,NA
19153,-0.169
19155,-0.139
19157,-0.0714
19161,NA
19163,-0.167
19165,NA
19167,-0.0886
19169,-0.204
19171,0.04
19173,NA
19175,NA
19177,NA
19179,-0.109
19181,-0.174
19183,-0.0857
19185,NA
19187,-0.134
19189,NA
19191,-0.176
19193,0.0357
19195,NA
19197,NA
20001,-0.183
20003,NA
20005,NA
20009,-0.0943
20011,NA
20013,NA
20015,-0.191
20021,-0.0729
20027,NA
20029,NA
20031,-0.147
20035,-0.0857
20037,-0.0629
20041,0.0457
20043,NA
20045,-0.2
20051,-0.0114
20053,NA
20055,-0.104
20057,-0.109
20059,-0.0971
20061,-0.0843
20067,NA
20073,NA
20079,-0.0357
20085,NA
20087,NA
20091,-0.229
20095,NA
20099,-0.129
20103,-0.154
20107,NA
20111,-0.116
20113,-0.191
20115,NA
20117,NA
20121,-0.09
20123,NA
20125,-0.0443
20127,NA
20131,NA
20133,-0.0571
20139,NA
20143,NA
20145,NA
20149,-0.139
20151,NA
20155,-0.231
20159,NA
20161,-0.173
20167,NA
20169,-0.131
20171,NA
20173,-0.127
20175,-0.296
20177,-0.131
20191,-0.144
20193,NA
20197,NA
20201,NA
20205,NA
20209,-0.129
21001,NA
21003,-0.0271
21005,-0.08
21007,NA
21009,-0.159
21011,NA
21013,-0.106
21015,-0.191
21017,-0.214
21019,-0.186
21021,-0.0714
21023,NA
21025,NA
21027,NA
21029,-0.179
21031,NA
21033,NA
21035,-0.0743
21037,-0.299
21041,NA
21043,-0.0886
21045,NA
21047,-0.179
21049,-0.149
21051,NA
21055,NA
21059,-0.246
21061,NA
21065,NA
21067,-0.189
21069,NA
21071,-0.201
21073,-0.201
21075,NA
21077,-0.13
21079,-0.286
21081,-0.226
21083,-0.124
21085,-0.173
21087,NA
21089,-0.0757
21091,NA
21093,-0.206
21095,NA
21097,-0.263
21099,-0.114
21101,-0.13
21103,-0.21
21107,-0.0729
21109,NA
21111,-0.251
21113,-0.186
21115,NA
21117,-0.35
21121,-0.0871
21123,NA
21125,-0.179
21127,NA
21133,NA
21135,NA
21137,-0.09
21139,NA
21141,-0.164
21143,NA
21145,-0.144
21147,NA
21149,NA
21151,-0.209
21155,NA
21157,-0.169
21161,-0.133
21163,-0.219
21167,-0.161
21169,NA
21171,NA
21173,-0.174
21175,NA
21177,-0.0929
21179,-0.226
21181,NA
21183,-0.209
21185,-0.189
21187,NA
21191,NA
21193,NA
21195,-0.0657
21197,NA
21199,-0.171
21203,0.0443
21205,-0.179
21207,NA
21209,-0.3
21211,-0.223
21213,-0.103
21215,-0.316
21217,-0.0657
21219,NA
21221,NA
21223,NA
21225,NA
21227,-0.119
21229,NA
21231,NA
21233,NA
21235,-0.08
21239,-0.171
22001,-0.229
22003,-0.179
22005,-0.0529
22007,-0.299
22009,-0.223
22011,-0.0671
22013,NA
22015,-0.16
22017,-0.119
22019,-0.17
22021,NA
22023,NA
22027,NA
22029,-0.253
22031,-0.12
22033,-0.239
22037,NA
22039,-0.261
22041,NA
22043,0.04
22045,-0.144
22047,-0.29
22049,NA
22051,-0.25
22053,-0.159
22055,-0.121
22057,-0.337
22059,NA
22061,-0.267
22063,-0.0343
22065,-0.0757
22067,-0.141
22069,-0.171
22071,-0.334
22073,-0.126
22075,-0.311
22077,NA
22079,-0.154
22081,NA
22083,-0.0643
22085,-0.171
22087,-0.256
22089,-0.359
22091,NA
22093,-0.371
22095,-0.293
22097,-0.151
22099,-0.134
22101,-0.207
22103,-0.246
22105,-0.12
22109,-0.306
22111,-0.166
22113,-0.244
22115,-0.09
22117,-0.134
22119,-0.163
22121,-0.151
22123,NA
22125,NA
22127,NA
23001,-0.121
23003,-0.156
23005,-0.177
23007,-0.179
23009,-0.0943
23011,-0.0343
23013,-0.0957
23015,-0.07
23017,-0.131
23019,-0.209
23021,NA
23023,-0.16
23025,-0.0829
23027,-0.129
23029,-0.0657
23031,-0.161
24001,-0.124
24003,-0.213
24005,-0.264
24009,-0.241
24011,-0.179
24013,-0.209
24015,-0.22
24017,-0.326
24019,-0.12
24021,-0.147
24023,-0.246
24025,-0.164
24027,-0.293
24029,NA
24031,-0.267
24033,-0.233
24035,-0.103
24037,-0.216
24039,-0.0986
24041,-0.25
24043,-0.0114
24045,-0.0543
24047,0.0529
24510,-0.233
25001,-0.0686
25003,-0.196
25005,-0.179
25007,NA
25009,-0.21
25011,-0.186
25013,-0.25
25015,-0.179
25017,-0.299
25019,NA
25021,-0.256
25023,-0.226
25025,-0.336
25027,-0.19
26001,NA
26003,NA
26005,-0.191
26007,0.0686
26009,-0.0514
26011,NA
26013,NA
26015,-0.0914
26017,-0.06
26019,-0.0429
26021,-0.13
26023,-0.05
26025,-0.127
26027,-0.0957
26029,0.0371
26031,0.246
26033,-0.0371
26035,-0.01
26037,-0.283
26039,-0.0943
26041,-0.167
26043,-0.194
26045,-0.00714
26047,0.0443
26049,-0.234
26051,0.0471
26053,-0.151
26055,-0.0971
26057,-0.0943
26059,-0.123
26061,0.136
26063,0.00571
26065,-0.247
26067,-0.08
26069,-0.0771
26071,NA
26073,-0.174
26075,-0.13
26077,-0.187
26079,-0.169
26081,-0.18
26085,NA
26087,-0.153
26089,NA
26091,-0.111
26093,-0.196
26097,NA
26099,-0.233
26101,-0.00286
26103,-0.166
26105,-0.0229
26107,-0.119
26109,0.121
26111,-0.123
26113,NA
26115,-0.114
26117,-0.01
26119,NA
26121,-0.107
26123,-0.0671
26125,-0.254
26127,-0.07
26129,-0.119
26133,-0.0114
26135,NA
26137,-0.0457
26139,-0.0729
26141,NA
26143,0.0386
26145,-0.19
26147,-0.0671
26149,-0.0457
26151,-0.11
26153,NA
26155,-0.124
26157,-0.171
26159,0.07
26161,-0.357
26163,-0.221
26165,0.0657
27001,NA
27003,-0.15
27005,-0.0786
27007,-0.0686
27009,-0.133
27013,-0.197
27015,-0.163
27017,-0.127
27019,-0.207
27021,-0.0371
27023,NA
27025,-0.15
27027,-0.169
27029,NA
27033,NA
27035,-0.07
27037,-0.229
27039,-0.169
27041,-0.15
27043,NA
27045,NA
27047,-0.0886
27049,-0.114
27051,NA
27053,-0.273
27055,NA
27057,-0.0643
27059,-0.154
27061,-0.177
27063,NA
27065,-0.217
27067,-0.0986
27071,NA
27073,NA
27075,NA
27079,-0.0157
27081,NA
27083,-0.161
27085,-0.0743
27087,NA
27089,NA
27091,-0.0886
27093,-0.166
27095,-0.07
27097,-0.0743
27099,-0.149
27101,NA
27103,-0.217
27105,-0.174
27107,NA
27109,-0.0729
27111,-0.0843
27113,NA
27115,-0.0886
27117,NA
27119,-0.2
27121,NA
27123,-0.239
27127,NA
27129,-0.217
27131,-0.177
27133,NA
27135,NA
27137,-0.221
27139,-0.216
27141,-0.153
27143,NA
27145,-0.139
27147,-0.144
27149,NA
27151,NA
27153,-0.0871
27157,-0.06
27159,NA
27161,-0.104
27163,-0.191
27165,NA
27167,NA
27169,-0.0814
27171,-0.119
27173,NA
28001,-0.253
28003,-0.163
28005,NA
28007,NA
28009,NA
28011,-0.184
28013,NA
28015,NA
28017,NA
28021,NA
28023,NA
28025,-0.107
28027,-0.0357
28029,-0.0843
28031,NA
28033,-0.2
28035,-0.191
28039,0.0143
28041,NA
28043,-0.137
28045,-0.199
28047,-0.21
28049,-0.211
28051,NA
28053,NA
28057,-0.206
28059,-0.02
28061,NA
28065,NA
28067,-0.194
28069,NA
28071,-0.153
28073,-0.134
28075,-0.107
28077,NA
28079,NA
28081,-0.113
28083,-0.251
28085,-0.0729
28087,-0.21
28089,-0.277
28091,-0.174
28093,-0.18
28095,-0.0743
28097,NA
28099,-0.0657
28101,NA
28103,NA
28105,-0.187
28107,-0.179
28109,-0.111
28111,NA
28113,0.01
28115,-0.196
28117,-0.12
28119,NA
28121,-0.189
28123,-0.269
28127,-0.277
28129,NA
28131,-0.221
28133,-0.109
28135,NA
28137,-0.163
28139,NA
28141,NA
28143,NA
28145,-0.177
28147,NA
28149,-0.223
28151,-0.193
28153,NA
28155,NA
28159,NA
28161,NA
28163,-0.117
29001,-0.0443
29003,NA
29007,-0.173
29009,-0.111
29011,NA
29013,-0.177
29015,0.0229
29017,NA
29019,-0.161
29021,-0.179
29023,-0.0843
29025,NA
29027,-0.0686
29029,0.0771
29031,-0.147
29033,NA
29037,-0.0629
29039,-0.0129
29041,NA
29043,-0.189
29045,NA
29047,-0.247
29049,-0.09
29051,-0.08
29053,-0.0757
29055,-0.0257
29057,NA
29059,-0.0157
29061,NA
29063,NA
29065,NA
29067,NA
29069,-0.0886
29071,-0.0386
29073,NA
29077,-0.151
29079,NA
29081,-0.183
29083,-0.0857
29085,NA
29089,NA
29091,-0.03
29093,NA
29095,-0.189
29097,-0.04
29099,-0.0843
29101,-0.107
29105,-0.0329
29107,-0.136
29109,-0.11
29111,NA
29113,-0.0586
29115,NA
29117,NA
29119,-0.246
29121,0.005
