"countyfips","vaccine_rate","fullvaccine_rate"
1001,43.2,34.2
1003,54.5,42.9
1005,46.7,35.8
1007,37.3,29.8
1009,32.8,26.5
1011,53.4,43.4
1013,43.9,33.9
1015,48.9,39.7
1017,32.5,26.9
1019,33.3,27.4
1021,37.9,30.2
1023,70.6,55.8
1025,56.1,44.6
1027,45.7,36.3
1029,32.9,26.7
1031,40.7,33.2
1033,50.4,42.1
1035,48.8,36.1
1037,42.2,35.1
1039,41.3,33.1
1041,36.8,29.5
1043,40.2,33.8
1045,53,45
1047,49.7,36.3
1049,35.7,28.2
1051,47.2,37.2
1053,40.7,30.9
1055,43.5,35.2
1057,35.4,29.9
1059,46.9,37.9
1061,40.2,33
1063,55.7,41.4
1065,62.8,52.8
1067,47.7,38.5
1069,44.4,36.8
1071,50.9,41.3
1073,61.3,49.3
1075,43.9,37.7
1077,50.3,40.3
1079,48.6,40.8
1081,39.4,33.8
1083,36.6,31.7
1085,54.7,41.1
1087,51,40.2
1089,62.1,52
1091,59.5,47.3
1093,37.7,31.5
1095,47.6,38.7
1097,50.9,41.8
1099,48.5,37.5
1101,56,44
1103,44.6,37.4
1105,50.8,41.9
1107,51.7,41.6
1109,43.5,35.4
1111,35.4,28.6
1113,41.8,32.4
1115,41.3,33.8
1117,38.7,31
1119,56.8,42.5
1121,39.1,31.7
1123,40.6,33.9
1125,45.2,37.7
1127,49.9,40.8
1129,49.6,40.8
1131,58.5,45.2
1133,23.6,19.1
2013,74.3,68.3
2016,65.6,54.9
2020,62.2,54.4
2050,61.4,56.3
2068,52.4,45.7
2070,47.6,42.5
2090,53.7,46.4
2100,65.8,62.7
2110,70.8,64.8
2122,44.9,40.5
2130,61.3,56.8
2150,61.4,55.9
2158,61.4,57
2170,36.4,31.8
2180,63.4,60.6
2185,36.1,32.6
2188,53.6,49.7
2195,70,65.8
2198,53.4,47.8
2220,71,68.2
2230,70,66.3
2240,31.5,27
2261,55.8,51.1
2275,53.6,52
2290,65.6,60.5
4001,82.1,71.2
4003,61,53.1
4005,76.4,67.1
4007,59.2,51
4009,60.7,53
4011,42.9,36.6
4012,48.2,40.7
4013,56.1,48.4
4015,43.1,35.5
4017,70.4,60.6
4019,66.1,58
4021,51.3,44.7
4023,98.3,89.1
4025,49.2,39.7
4027,65.3,56.7
5001,57,49.1
5003,50.4,43.6
5005,48.2,42
5007,52.4,44.3
5009,38.4,32.3
5011,58,49.9
5013,36,31.6
5015,46.2,38.5
5017,56.5,48.1
5019,49.9,43.4
5021,45.6,40.3
5023,44.9,39.1
5025,53.6,46.1
5027,48.9,40.8
5029,53.5,47.5
5031,45.4,37.5
5033,46.2,39.7
5035,44.3,36.4
5037,52.4,44.7
5039,57.1,50.2
5041,61.2,50.8
5043,49.1,42.1
5045,48.6,42.6
5047,48.7,43.1
5049,32.6,28.2
5051,47.1,39.5
5053,46.5,39.9
5055,43.5,37.5
5057,36.3,28.5
5059,43.3,37.9
5061,53.5,45.8
5063,40.6,34.8
5065,38.3,32.9
5067,39,33.2
5069,46.5,35.7
5071,50.2,42.1
5073,39.7,34.1
5075,47.4,39.2
5077,35.1,28.7
5079,36,30.5
5081,31.4,26.4
5083,46.9,40.7
5085,48.1,41.7
5087,44,37.3
5089,37.1,31.1
5091,16.2,12.5
5093,41,34.5
5095,58.7,47.9
5097,37.7,32.7
5099,45.6,34.6
5101,35.5,29
5103,54.1,47.1
5105,52.8,46.3
5107,50.1,42.5
5109,45.7,36.9
5111,46.3,37.8
5113,37.1,30
5115,49.7,43.5
5117,45.8,37.4
5119,57.4,49.5
5121,42.2,34.3
5123,50.2,42.9
5125,49.5,42.9
5127,48.6,40.3
5129,40.1,34.8
5131,50,42.3
5133,43.4,37.2
5135,40.6,33.9
5137,37.3,32.7
5139,51.7,41
5141,42.6,38.1
5143,55.5,46.5
5145,45.9,39.4
5147,57.9,50.7
5149,47.4,42.2
6001,77.9,69.7
6003,0,0
6005,66.3,47.2
6007,52.1,45.8
6009,69.4,52.1
6011,57.9,49.9
6013,75.5,69.6
6015,42.1,35.8
6017,61.1,55
6019,58.7,50
6021,52.6,45.9
6023,64,56.9
6025,82.7,67.5
6027,0,0
6029,50.1,42.3
6031,45.2,36.6
6033,58.4,51
6035,35.3,31.1
6037,68.9,60.1
6039,52.7,43.8
6041,84.8,77.1
6043,0,0
6045,67,58.4
6047,55.2,40.9
6049,0,0
6051,0,0
6053,68.5,58.5
6055,76.6,66.6
6057,62.7,55.2
6059,69.6,61.7
6061,63.7,57.8
6063,0,0
6065,56.5,49.1
6067,63.5,56.6
6069,62,53.9
6071,54.6,47.5
6073,99.6,50.1
6075,82.3,73.7
6077,67.8,50
6079,59.8,52
6081,80.3,71.8
6083,68.4,60
6085,81.4,74.3
6087,76.5,68.4
6089,50,41.6
6091,0,0
6093,53.3,46.6
6095,68.1,55.8
6097,75.8,67.2
6099,68.1,46.7
6101,58.2,49.6
6103,40.2,34.2
6105,0,0
6107,50.2,42.4
6109,64.4,51.4
6111,69.6,61.7
6113,66.9,59.3
6115,51.6,42.2
8001,62.2,57.4
8003,53.3,48.3
8005,62,57.8
8007,55.9,51
8009,37,35.3
8011,24,22
8013,73.3,68.5
8014,74.4,70.4
8015,61.3,56.8
8017,30.4,28.3
8019,46.6,43.5
8021,45.1,41.5
8023,54.3,53.7
8025,20.2,18.6
8027,45.4,42.4
8029,46,41.6
8031,70.8,65.3
8033,40.7,36.6
8035,67.6,63.2
8037,78.7,71
8039,34.7,32
8041,59.4,53.1
8043,42,37.3
8045,60.8,54.8
8047,57,52.2
8049,62.9,55.4
8051,66.7,60.8
8053,55.9,51.6
8055,51.5,47.8
8057,41,39.4
8059,73.3,68
8061,35,33.2
8063,36,33.4
8065,58.9,52.4
8067,68.2,63
8069,64.2,59.6
8071,57.9,53.5
8073,33.2,31
8075,35.1,32
8077,47.4,42.9
8079,73.2,70
8081,41.2,36.5
8083,61.7,53
8085,46.3,41.2
8087,44.6,39.5
8089,44.6,41.2
8091,63.2,57.1
8093,45.3,42.5
8095,50.6,44.1
8097,88,69.8
8099,40.2,35.9
8101,52.9,47.9
8103,38.3,33.4
8105,59.2,53.9
8107,73.1,67.2
8109,32.9,30.9
8111,94,85.7
8113,82.2,73.3
8115,49.2,45.2
8117,83.3,74.9
8119,50.6,48.2
8121,29.2,25.9
8123,55.9,51.2
8125,41.7,36.7
9001,80.2,70.8
9003,73,66.3
9005,74.2,68.1
9007,81.2,74.7
9009,75.3,67.8
9011,75.8,69.7
9013,64.4,60
9015,61.5,56.3
10001,52.5,45.9
10003,67,57.9
10005,66.4,58.1
11001,68.6,57.6
12001,65.7,58.8
12003,37.9,30.1
12005,51.5,43.3
12007,44.9,37.1
12009,64.5,56.2
12011,73,61.5
12013,36.9,30.7
12015,70.3,58.4
12017,57.4,51
12019,50.4,42.6
12021,71.6,62.6
12023,43.1,36.9
12027,49.1,39.2
12029,39.5,30.1
12031,60.4,52.5
12033,54.2,46.3
12035,64,56.5
12037,48.7,42.8
12039,58.3,51.3
12041,38,32.2
12043,33.6,29.3
12045,52.5,44.9
12047,37.4,31.8
12049,41,36
12051,48.8,40.8
12053,54.3,48
12055,56.7,44.9
12057,62.5,52.3
12059,31.5,25.5
12061,71.6,59.4
12063,44.5,36.3
12065,65.1,53.3
12067,40.2,34.7
12069,66.5,58.6
12071,62.9,54.8
12073,57.1,50.1
12075,48.6,41
12077,36.2,31.2
12079,46.9,37.6
12081,62.2,53.9
12083,56.6,50.4
12085,66,56.8
12086,87.3,73
12087,80.8,68
12089,57.5,51.3
12091,59,48.8
12093,47,40.6
12095,69.2,59.5
12097,73.1,61.4
12099,67,58.5
12101,58.2,51
12103,64.5,57.6
12105,56.7,48.6
12107,43,35.1
12109,67.7,62
12111,58.9,50.5
12113,51.7,43.2
12115,73.8,62.8
12117,59.9,54.4
12119,82,74
12121,39.4,33.2
12123,42.9,34.5
12125,47.7,31.9
12127,60.2,53
12129,48.9,39.7
12131,49.2,41
12133,35.2,27.9
13001,16,12.9
13003,19.8,16
13005,13.6,11.8
13007,37.4,32.3
13009,15.4,12.9
13011,14.8,12.9
13013,19.1,18.2
13015,17.3,15
13017,15,12.7
13019,19.1,17.6
13021,28.3,22.5
13023,12.7,10.3
13025,14.6,11.4
13027,34.9,29.9
13029,37.2,31.7
13031,29.9,25
13033,46.2,38.8
13035,14.7,12.7
13037,23.3,19.3
13039,46.2,40.8
13043,20.8,18.2
13045,24.2,21.1
13047,20.1,16.4
13049,13.2,11.3
13051,48.6,42.4
13053,125,92.9
13055,14.8,12.8
13057,31.9,28.7
13059,23.3,22.1
13061,40.4,32
13063,22.5,19.1
13065,36,30.2
13067,42.7,37.5
13069,32,26.6
13071,22.6,19.3
13073,28.2,25.1
13075,39.8,34
13077,29.7,25.8
13079,20,16.8
13081,20.3,17.2
13083,24.6,19.5
13085,13.3,11.5
13087,42.7,36.6
13089,35.1,30.4
13091,12.6,10
13093,20.3,16.2
13095,24.1,21.8
13097,30.8,26.7
13099,21.7,18.5
13101,17.1,13.9
13103,24.6,21
13105,20.4,18
13107,32.8,27.2
13109,23.1,20
13111,21.9,19.6
13113,36,32.9
13115,17.5,16
13117,22.9,21.6
13119,14.3,13
13121,31.9,28.3
13123,13.7,12.4
13125,14.7,12.9
13127,50.3,43.4
13129,14.6,14.2
13131,21,17.9
13133,43.8,38.8
13135,33.3,29.6
13137,19.8,17.5
13139,32,28.1
13141,14.8,12.2
13143,15.4,13.5
13145,21.4,19.4
13147,29.5,25.6
13149,13.2,12.3
13151,22.2,19.7
13153,42.6,33.3
13155,15.4,13.5
13157,25.7,23.2
13159,17.4,15.1
13161,12.6,10.3
13163,33.7,29.7
13165,23.9,20.2
13167,18.5,13.7
13169,26.6,22.2
13171,15,12.6
13173,12.8,10.9
13175,27.3,22.8
13177,18.2,16.7
13179,45.7,38.6
13181,21.2,18.1
13183,8.23,6.61
13185,28.4,25.4
13187,9.95,9.7
13189,20.1,17.3
13191,38.6,34
13193,20.7,17.3
13195,23,21
13197,18.1,15.2
13199,26.2,22.3
13201,24.1,20.4
13205,22.6,19.4
13207,12.9,10.9
13209,24.9,20.7
13211,23.7,22
13213,16,14
13215,36.9,30.9
13217,18.4,16.4
13219,26.8,26.4
13221,28.3,25.5
13223,21,18.8
13225,16.2,12.9
13227,15.1,13.5
13229,27.9,23.6
13231,15.1,13.4
13233,15.7,12.9
13235,17.4,13.5
13237,14.3,12.1
13239,14.1,11
13241,28.6,25.5
13243,21.6,16.1
13245,37.1,31.8
13247,18.4,16.7
13249,NA,16.9
13251,39.5,33.8
13253,19.4,15.8
13255,16.4,14.5
13257,13.8,12.3
13259,20.6,17.8
13261,41.4,36.2
13263,31.5,27
13265,22.3,19.3
13267,15,13
13269,31.8,26.7
13271,20.1,17
13273,27.3,23.6
13275,26.5,22.8
13277,23.9,19.9
13279,22.4,19.2
13281,12.8,11
13283,19,14.3
13285,21.3,19.5
13287,23.7,20.2
13289,15,11.5
13291,14.2,12.3
13293,39.5,34.4
13295,26.5,21.9
13297,24.2,21.6
13299,26.7,22.2
13301,19.4,16.1
13303,17.1,13.7
13305,34.4,28.6
13307,20.4,17.9
13309,12,9.57
13311,11.6,10.3
13313,24,20.8
13315,16.1,12.8
13317,17.9,16.5
13319,24.6,20.3
13321,18.2,15.9
16001,55.8,50.6
16003,41.2,37
16005,45.9,40.6
16007,41.6,37.9
16009,47,41.6
16011,41.4,36.7
16013,74.5,66.8
16015,32.2,27.6
16017,40.3,36
16019,45.2,40.2
16021,31.4,28.6
16023,42.6,37.2
16025,39.8,35.3
16027,40,34.8
16029,34.4,31.4
16031,34.4,29.2
16033,35.5,32
16035,40.1,36.2
16037,43.4,39
16039,51.8,36.4
16041,38.6,34.3
16043,40.3,35.4
16045,37.9,32.8
16047,38.3,33.3
16049,28.2,25.4
16051,35.9,31.3
16053,38.8,33.4
16055,42.6,37
16057,53,47.9
16059,43.8,39.5
16061,46.7,41
16063,36.8,32
16065,48.8,40.9
16067,35.7,31.4
16069,49.9,44.5
16071,38.9,34.2
16073,31,26.2
16075,29.7,26.2
16077,44.8,40.6
16079,40.6,36.6
16081,58.5,52
16083,43.1,38.1
16085,57.1,51.6
16087,38.4,33.6
17001,54.1,44.7
17003,32.8,25.3
17005,53.9,44.5
17007,61.5,47.6
17009,37.1,30.9
17011,61.3,45.6
17013,51.3,46.6
17015,61.2,53
17017,57.7,49.7
17019,66.2,53.5
17021,48,39.4
17023,50.5,37.5
17025,39.3,32.3
17027,55.1,45.9
17029,46.6,37.8
17031,72.1,56.1
17033,49.4,42.5
17035,40.5,30.5
17037,58.5,44.1
17039,52.5,43.8
17041,48.1,39.7
17043,76.6,61.5
17045,48.9,37.9
17047,39.5,34
17049,51.5,38
17051,35.6,26.8
17053,56.7,46.1
17055,46.8,35.8
17057,55,44.4
17059,55.2,44.7
17061,42.3,36.3
17063,61.1,43.8
17065,39.6,32.7
17067,49,40.1
17069,43.7,35.4
17071,48,40.7
17073,59.2,49.2
17075,49.1,41.8
17077,55.9,41
17079,47.2,31.4
17081,44.6,35.2
17083,56,47.9
17085,79.4,67
17087,43.3,33
17089,67.8,51.8
17091,50.5,40.8
17093,69,52.4
17095,57.9,46.4
17097,75.7,59.2
17099,59.6,45.8
17101,39.2,29.6
17103,55.8,44.9
17105,50.8,37.9
17107,51.9,41.9
17109,51.9,39.7
17111,66.8,52.6
17113,65.4,51.5
17115,53.6,42.6
17117,56,44.8
17119,62.8,48.6
17121,45.1,36.7
17123,58,46.4
17125,54.7,43.2
17127,41.9,31.3
17129,57.4,48.8
17131,60.5,48.2
17133,60.7,50.8
17135,50.9,40.2
17137,55.2,44.5
17139,42,36
17141,57.7,46.4
17143,60.1,50.9
17145,46.7,36.1
17147,56.8,48.4
17149,40.4,34.6
17151,33.9,26.9
17153,43.4,32.2
17155,59.4,47.5
17157,48.6,39.4
17159,46.6,40.1
17161,64.4,47.4
17163,64.1,49.3
17165,49.5,39
17167,65.7,54.8
17169,56.2,49.3
17171,41.5,36.3
17173,40.7,34.6
17175,52.6,45.6
17177,59.3,50.8
17179,58.9,50.1
17181,57,45.7
17183,40.2,32.9
17185,49.1,42.6
17187,50.1,42.5
17189,56.8,47.6
17191,42.3,34.6
17193,50.3,40.7
17195,60.5,47
17197,68.9,53.1
17199,57.6,43.7
17201,58.8,46.3
17203,54.4,46.4
18001,32.4,30.2
18003,50.5,47
18005,56.6,53
18007,39.6,37.9
18009,43.4,40.7
18011,66.5,62.9
18013,49,45.7
18015,32.8,30.6
18017,43.8,39.6
18019,59.1,54.2
18021,54.5,50.1
18023,45.8,42.2
18025,36.7,33.3
18027,31.8,29.2
18029,58,53.1
18031,46.2,43.1
18033,41.2,38.4
18035,46.5,43.3
18037,54.7,51
18039,41.1,37.5
18041,37.6,34.5
18043,55.7,51.5
18045,44.9,41.5
18047,35.4,32.5
18049,39,36.3
18051,46.2,42.1
18053,40.8,37.6
18055,39.4,36.3
18057,67.2,63.7
18059,64,60.6
18061,50.1,45.7
18063,68.6,64.2
18065,50.3,46.7
18067,45.8,42.3
18069,48.8,45.8
18071,51.4,47
18073,45.3,41.3
18075,37.5,34.2
18077,53.9,50.5
18079,39.2,35.7
18081,56.5,52.1
18083,48.4,45
18085,39.4,36.6
18087,21.4,20
18089,54,49.5
18091,54,50.3
18093,47.8,44.1
18095,50.2,46.7
18097,53.5,49
18099,43.4,40
18101,45.9,43.2
18103,39.5,36.5
18105,56.9,53.9
18107,44.2,41.1
18109,52.1,48.3
18111,30.3,28.1
18113,37.7,34.8
18115,73.2,67.7
18117,54.1,49.8
18119,41.3,38.6
18121,38.4,35.9
18123,55.5,51.4
18125,56.6,52
18127,54.6,51.1
18129,46.2,42.9
18131,43.7,40.6
18133,41.1,38.3
18135,43.6,39.4
18137,45.7,42.4
18139,45.4,42.2
18141,55.7,52.1
18143,43.3,39.9
18145,55.5,51.2
18147,43.5,40.1
18149,35.5,32.7
18151,45.6,43
18153,48.3,44.3
18155,30.2,27.7
18157,55.1,51.9
18159,44,40.9
18161,47.2,43.6
18163,56.1,52.1
18165,45.3,41.6
18167,48.2,44.7
18169,40.8,37.8
18171,43.5,40.7
18173,60.8,56.7
18175,39.6,36.3
18177,47.3,43.2
18179,40.9,37.9
18181,52.7,49.3
18183,45.9,43.1
19001,47.2,44
19003,51.4,48.2
19005,51,47.3
19007,44.7,41.3
19009,55.6,53.4
19011,54.7,51.5
19013,57.1,52.9
19015,60.3,57.3
19017,56.6,53.5
19019,51,48.3
19021,63.3,58.2
19023,55.2,52.3
19025,56.7,53.3
19027,58.5,55.8
19029,55.6,52.5
19031,56.5,53.7
19033,60.1,56.3
19035,51.5,48.1
19037,51.6,48.7
19039,51.3,48.1
19041,50.3,46.8
19043,46,43.7
19045,52.1,48.2
19047,50.9,47.6
19049,61.1,57.3
19051,34.6,32.6
19053,38.8,36.3
19055,50.5,48
19057,48.9,45.1
19059,56.1,52.5
19061,60.7,57.7
19063,49.4,45.1
19065,52.2,48.9
19067,50.3,47.9
19069,50.9,47.7
19071,49.1,45.8
19073,55.5,51.9
19075,59.2,55.3
19077,56,52.9
19079,58.9,55.7
19081,46.8,44.5
19083,52.5,49.9
19085,50.6,46.3
19087,51.5,47.9
19089,48.8,46.5
19091,47.6,44.4
19093,47.1,43.8
19095,59.3,56.3
19097,50.3,47.8
19099,55.5,51.8
19101,46.4,43
19103,67.9,64.1
19105,55.9,53.1
19107,44.6,41.7
19109,50.4,47.4
19111,48.6,45.2
19113,62.7,58.7
19115,49.1,46.2
19117,43.4,40.7
19119,38.8,36.4
19121,51.5,47.9
19123,41.8,38.7
19125,50.4,47
19127,61.3,56.6
19129,52.6,48.5
19131,46.3,44.3
19133,51.3,48.9
19135,43.9,41.2
19137,54.5,50
19139,56.9,53
19141,48.3,45.5
19143,43.1,40.9
19145,51.3,47.2
19147,48.1,45.5
19149,49.1,46.5
19151,50.4,47.5
19153,63.6,58.3
19155,54.6,50
19157,55.8,52.2
19159,49,46.3
19161,50.1,47.2
19163,58.5,52.3
19165,56.4,53.6
19167,39.6,37.3
19169,59.6,56
19171,59.6,55.4
19173,44.5,42
19175,49.2,45.7
19177,40.1,37.2
19179,46.6,43.4
19181,56.5,52.4
19183,54.3,51
19185,40,37.4
19187,55.5,51.1
19189,50.1,46.8
19191,58.6,55.5
19193,53.4,48.7
19195,49.3,46.5
19197,54,51.2
20001,43.5,39
20003,41.9,37.4
20005,43.4,39
20007,46.1,41.4
20009,41.7,37.4
20011,35.6,32.6
20013,56.9,52.4
20015,46,40.7
20017,42.4,39.7
20019,40.2,36.3
20021,44.8,40
20023,44.1,39.7
20025,45.2,41.7
20027,54.1,50.3
20029,45.7,41.3
20031,50.9,45.9
20033,45.7,41.7
20035,46,41.2
20037,46.1,41.8
20039,38.5,35.4
20041,50.4,46.3
20043,46.3,42.1
20045,68.6,53.7
20047,45.7,41.9
20049,32.5,29.4
20051,49.1,43.5
20053,52.3,49
20055,49.9,36
20057,42.1,36
20059,49.4,44.1
20061,76.4,56.2
20063,49,43.3
20065,68.5,66.1
20067,44.6,40.3
20069,43.4,38.2
20071,47.8,45.5
20073,47.3,44.2
20075,36.3,33
20077,45.1,41.2
20079,44.4,40
20081,36.8,32.4
20083,44.4,40.4
20085,60.5,56.1
20087,52.5,47.6
20089,43.4,40.9
20091,74.7,64
20093,51.1,44.8
20095,45.5,41.9
20097,48.9,44.3
20099,47.9,43.7
20101,41.2,37.4
20103,58.9,52.1
20105,42.3,39.4
20107,34.8,31.3
20109,45.2,41.6
20111,54.3,49.8
20113,51.7,47.1
20115,47.2,42.1
20117,59.9,56
20119,43.6,34.2
20121,46.2,41.7
20123,51.6,48.5
20125,44.9,39.3
20127,54,49.2
20129,38.5,34.2
20131,50.3,47.7
20133,27.5,22.9
20135,51.3,45.2
20137,48.2,47
20139,49.1,44.4
20141,41.1,37.5
20143,39.3,35.9
20145,50.5,47.1
20147,42.3,39
20149,38,34.2
20151,48.2,42.9
20153,41.2,37.5
20155,48.7,44.1
20157,48.4,45.7
20159,42.3,38.3
20161,36.2,33.5
20163,46.2,42.9
20165,49.8,45.2
20167,42,37.8
20169,47.5,43.1
20171,44.9,40.9
20173,53.2,43.5
20175,51.6,38.2
20177,58.9,53.3
20179,35,31.7
