"countyfips","vaccine_rate","fullvaccine_rate"
20181,41.8,38.4
20183,43.3,40.4
20185,43.7,39.2
20187,48.1,42.9
20189,35,29.8
20191,41.2,37.2
20193,40,36.7
20195,38,35.6
20197,44.7,41.6
20199,34.6,33.4
20201,49.7,46.2
20203,47.5,44.1
20205,41.3,38
20207,42.3,37.4
20209,53.5,46.8
21001,38.9,34.3
21003,41,36.9
21005,64.4,55.2
21007,36.1,31.9
21009,45.6,40.1
21011,54.4,47.8
21013,48,40.9
21015,72.5,63.3
21017,58.5,51.1
21019,48.5,39.1
21021,62.1,54.1
21023,47.2,43
21025,50.9,43.4
21027,42.8,37.9
21029,49.7,43.2
21031,44.9,40.9
21033,50.7,44.7
21035,48.1,42.2
21037,74.7,65.8
21039,40,35.7
21041,50.1,43.7
21043,48,40.1
21045,36.3,30.8
21047,33.4,29.2
21049,58.2,51.3
21051,43.4,37.3
21053,40,33.9
21055,40.1,35
21057,42,37.8
21059,55,49.5
21061,37.1,33.4
21063,34.5,29.8
21065,50.3,44.1
21067,74.8,63.4
21069,50.4,44.3
21071,56.8,49.6
21073,78.4,69.4
21075,57.7,49.1
21077,42.5,38.1
21079,49.3,43.4
21081,51.3,45.7
21083,44.5,39
21085,50.3,43.6
21087,42.4,37.5
21089,52.7,43.4
21091,59,52.9
21093,64.5,55.3
21095,45.9,38.8
21097,48.3,42.6
21099,35.6,30.8
21101,49.3,43.9
21103,57.6,51.2
21105,35.9,32.1
21107,51.6,46
21109,34.9,30.3
21111,68.8,59.3
21113,58.3,50.4
21115,50.2,42.5
21117,69.2,61.5
21119,47.6,41.7
21121,35.7,31.3
21123,45.7,41
21125,41,36.3
21127,46.1,38.7
21129,48.1,42.8
21131,53.2,44.8
21133,52,46.1
21135,36.6,32.4
21137,42.2,37.1
21139,49.2,43.1
21141,52,45.9
21143,58.4,52.6
21145,56.1,49.2
21147,42,36.4
21149,49.3,44.9
21151,51.2,44.9
21153,50.2,43.4
21155,53.7,48.1
21157,54.6,47.8
21159,54.4,45.5
21161,51.8,46.6
21163,42.2,37.1
21165,45.2,40.3
21167,58.7,51.2
21169,38.9,33.8
21171,45.4,39.7
21173,49.9,44.3
21175,47.2,42.6
21177,50.2,44.7
21179,61.2,52
21181,52,46.7
21183,39.4,34.5
21185,60.6,53.9
21187,37.7,33.7
21189,44.4,39.5
21191,45.3,40.7
21193,62.3,53.6
21195,52.4,45.9
21197,53.4,46.8
21199,50.3,42.4
21201,36.9,34.2
21203,38.1,32.6
21205,52,45.7
21207,47.3,41.2
21209,66.7,57
21211,52.2,45.8
21213,51.8,46.3
21215,33,27.9
21217,53.8,46.7
21219,41.1,35.3
21221,47.2,41.3
21223,45.4,40.2
21225,39.8,35.4
21227,46.9,41.8
21229,54,47.6
21231,41.9,35.2
21233,46.3,40.6
21235,44.1,38.5
21237,53,46.1
21239,78.7,67.2
22001,51.6,46
22003,34.9,31.1
22005,49.1,43.7
22007,42.7,37.3
22009,45.6,39.1
22011,33.7,28.4
22013,46.5,41
22015,47.2,39.8
22017,47.5,41.1
22019,41.5,36.1
22021,37.5,33.3
22023,17.2,15.6
22025,40.8,35
22027,39.6,36
22029,41,34.7
22031,40.4,35.6
22033,54.8,48.7
22035,43.2,38.9
22037,39.5,35.7
22039,37.4,32.9
22041,36.2,32.2
22043,40.7,36.8
22045,45.4,39.8
22047,54.5,48.5
22049,40,36.2
22051,64.6,56.6
22053,35.2,31.6
22055,49.1,43.7
22057,44.4,38.7
22059,39.9,35.9
22061,41.7,37
22063,39.5,34.3
22065,42.7,36.4
22067,45.4,38.8
22069,41.3,36.7
22071,68.1,60
22073,44.1,38.9
22075,59.6,52.1
22077,53.6,48.9
22079,48.6,42.4
22081,35.8,31.2
22083,41.9,37.7
22085,37.2,31.5
22087,47.3,40.8
22089,54.8,48
22091,30.6,26.8
22093,53.7,44
22095,58.7,50.4
22097,40.5,35.7
22099,39.2,35.1
22101,44.7,39
22103,55.7,50
22105,46,39.9
22107,62.5,54.3
22109,45.7,38.5
22111,43.6,40
22113,37.7,32.9
22115,49.7,42.6
22117,41.3,36
22119,42.1,37.1
22121,52.5,46.9
22123,40.7,36.4
22125,88.7,80.2
22127,43.3,39
23001,64.8,59.7
23003,64.2,60.2
23005,80.5,76
23007,59.1,55.9
23009,72.6,67.7
23011,67.3,61.7
23013,78.3,73.7
23015,76.2,71.2
23017,63.9,58.6
23019,66.7,61.9
23021,59,55.1
23023,72.6,68.5
23025,57.6,53.5
23027,67.3,62.5
23029,66.4,62.1
23031,75.8,69.9
24001,52.7,48
24003,73,66.9
24005,67.8,62.6
24009,65,59.6
24011,54.6,50.7
24013,69,64.7
24015,56.7,50.6
24017,62.9,57
24019,57.9,52.5
24021,71.4,66
24023,48.2,43.4
24025,66.7,61.9
24027,79,73.7
24029,66.7,61
24031,83.7,75.9
24033,69.4,61.1
24035,63.6,58.9
24037,62.5,57.3
24039,49.5,43.5
24041,71.8,66.4
24043,55.3,50.6
24045,53.4,48.7
24047,70.4,63.9
24510,61.5,55.1
25001,6.37,5.02
25003,56.4,49.7
25005,62.9,56.2
25007,4.3,3.59
25009,71,63.8
25011,67.2,59.3
25013,64.2,56.2
25015,65.1,58.1
25017,76.7,69.3
25019,1.97,1.28
25021,75.3,68.3
25023,67.8,60.1
25025,72,63.4
25027,68.1,60
26001,51.3,50.9
26003,60.2,56.4
26005,NA,44.6
26007,48,46.5
26009,52,52
26011,46.8,44.9
26013,54.2,51.3
26015,NA,41.7
26017,51,50.2
26019,60,58.3
26021,50.5,48.3
26023,39.9,39
26025,44.4,43.8
26027,39.5,37.3
26029,NA,57.7
26031,49.7,45.9
26033,65.9,61.7
26035,NA,39.4
26037,NA,49.5
26039,45.5,43.6
26041,56.3,54.9
26043,61.2,59.1
26045,49.1,48.8
26047,65,64.6
26049,44.5,43.3
26051,NA,41.7
26053,57.5,56
26055,61.2,59.7
26057,NA,38.9
26059,34,33.4
26061,46.6,45.2
26063,48.4,47.6
26065,50.4,49.9
26067,40.2,40
26069,50.9,48.8
26071,51.6,49.9
26073,39.1,38.1
26075,NA,45.5
26077,NA,53.2
26079,42.7,41.8
26081,NA,52.8
26083,53.2,49.9
26085,52.1,51.6
26087,42.3,40.7
26089,76.2,73.4
26091,47.1,46
26093,NA,52.9
26095,42,39.4
26097,71.5,65.8
26099,50.3,50
26101,53.1,51.7
26103,59.5,57.7
26105,NA,53.3
26107,NA,35.1
26109,67,62.8
26111,50.9,50.7
26113,41.8,41.3
26115,50.9,49.2
26117,NA,35.7
26119,49,46.8
26121,NA,47.2
26123,NA,37.4
26125,59.2,58.8
26127,NA,46.1
26129,39.6,39.2
26131,64.4,62.1
26133,35.7,35.4
26135,39.4,37.5
26137,50.1,49.4
26139,NA,49.7
26141,54.5,53.4
26143,50.3,48.9
26145,46.3,46.1
26147,44.5,43.8
26149,39.2,38.7
26151,38.4,37.8
26153,49.4,45.2
26155,45.6,44.2
26157,40.5,39.2
26159,NA,48.3
26161,NA,63
26163,48.3,46.1
26165,44.3,42.9
27001,56.7,53.1
27003,53.4,49.5
27005,51.1,47
27007,59.7,50.3
27009,37.7,34
27011,60.6,57.3
27013,56.5,52.7
27015,61.3,57.6
27017,59.7,54.9
27019,61,56.1
27021,50.6,44.6
27023,49.2,44.5
27025,53.4,49
27027,38,33.1
27029,40,36.6
27031,76.8,71.1
27033,52.1,48.2
27035,53.4,49.4
27037,63.5,58.9
27039,54.5,50.7
27041,53.9,50
27043,53.8,49.6
27045,62.8,58.2
27047,52.9,49.3
27049,61.8,57.4
27051,51.3,48.5
27053,68.8,63.4
27055,47,38
27057,43.9,40.6
27059,40,35.1
27061,53.1,48.4
27063,46.6,42.6
27065,39.4,35.7
27067,49.9,44.8
27069,51.8,47.3
27071,55.7,51.9
27073,53.7,51.6
27075,62.2,59
27077,52.4,49.4
27079,44.3,41.6
27081,48.4,43.1
27083,52.6,48.4
27085,53.8,48.4
27087,57.4,52
27089,43.7,38.5
27091,51.9,48.4
27093,44.6,40.7
27095,54.6,49.6
27097,47.2,40.9
27099,56.8,53.3
27101,50.8,46
27103,57.9,54.4
27105,55,50.6
27107,52.5,47.7
27109,69.7,65.2
27111,46.7,42.6
27113,46.5,44.5
27115,45.9,41.4
27117,50.8,47.1
27119,38.6,34.9
27121,52.9,49.7
27123,66.2,60.7
27125,53.1,47.1
27127,49.7,45.7
27129,51.6,46.8
27131,59.4,55.4
27133,50.9,46
27135,48.7,45.2
27137,63.2,57.5
27139,63.5,58.6
27141,41.3,37.8
27143,44.8,40.3
27145,54.3,48.7
27147,56.1,52.7
27149,52.8,49.3
27151,54,49.4
27153,38.6,36
27155,57.2,53.5
27157,69.2,62.7
27159,47.3,42.2
27161,53.1,49.8
27163,63.6,58.7
27165,52.7,49.2
27167,33.3,28.3
27169,58.3,52.6
27171,49.5,45.9
27173,54.2,49.2
28001,53.7,45.9
28003,38.6,33.4
28005,38.6,33.9
28007,53.3,46.1
28009,50.3,43.5
28011,58.3,51.2
28013,43.8,36.7
28015,40.8,36
28017,48.3,42.7
28019,35.4,30.9
28021,53.8,46.4
28023,56,48
28025,45.4,40.3
28027,49.8,43.1
28029,53.3,46.4
28031,51.1,43.8
28033,52.2,44.5
28035,41.5,35.7
28037,47.2,41.7
28039,39.5,33.9
28041,36.8,32.4
28043,52.3,46.1
28045,40.3,34.4
28047,54.2,45.5
28049,56.6,50
28051,57.7,50.6
28053,59,49
28055,35.7,32.1
28057,34.8,31
28059,44.9,38.6
28061,49.9,42.4
28063,69.1,59.8
28065,43.3,38.3
28067,43,36.4
28069,44.1,39.2
28071,53.5,48.8
28073,58.1,51.7
28075,50.9,44.4
28077,55.3,48.2
28079,46.9,40.6
28081,43.2,38.5
28083,62.1,53.8
28085,39.1,33.6
28087,50,43.6
28089,62.5,56.4
28091,44.9,38.9
28093,52.7,44.6
28095,50.1,44.6
28097,54.7,49
28099,40.4,34.1
28101,52.2,45.2
28103,54.4,48.7
28105,50.6,45.9
28107,45.7,39.4
28109,46,38.7
28111,36.8,31.7
28113,49.8,42.8
28115,41.7,36.7
28117,42.8,37.9
28119,52.2,43.6
28121,50.9,45.5
28123,49.8,43
28125,54.6,48
28127,45,38.9
28129,34.4,29.3
28131,45.6,38.6
28133,52.6,45.8
28135,41.3,36
28137,43.5,37.5
28139,42.3,36.6
28141,39.5,33.9
28143,49.7,42.4
28145,38.8,34.6
28147,40.1,34.8
28149,56.6,50
28151,49.2,42.2
28153,39.2,33.3
28155,47.8,42.7
28157,62.4,55.7
28159,47.5,42.6
28161,65.5,57.8
28163,47.8,42.4
29001,44.2,39.8
29003,35.1,32
29005,54.4,50.1
29007,37.4,32.9
29009,45,38.9
29011,33.9,30.1
29013,38.1,34.2
29015,47.2,42.5
29017,32.9,29.3
29019,61,54.3
29021,37.5,33.1
29023,34.8,29.7
29025,37.7,34.2
29027,46.5,41.6
29029,44.7,40.4
29031,47.6,42.2
29033,48.1,44
29035,34.1,28.9
29037,49.9,44
29039,32,28.5
29041,37.3,33.4
29043,45.7,40.8
29045,30,26.8
29047,51.2,46.1
29049,46.2,41.2
29051,52.7,47.4
29053,42.2,37.8
29055,32.8,29.1
29057,43.7,39.5
29059,35.8,31.6
29061,30.8,28.1
29063,27.3,25.1
29065,31.2,27
29067,24.1,21.3
29069,37.3,31.4
29071,53.6,48.7
29073,50.8,46.8
29075,41.8,38.8
29077,48.6,43.6
29079,35,31.3
29081,33.8,29.5
29083,45.2,39.8
29085,38.8,34.8
29087,40.6,36.9
29089,43.6,38.6
29091,33.4,28.5
29093,38.1,33.6
29095,55.9,47.5
29097,47.4,42
29099,44.2,38.2
29101,41.9,34.3
29103,38.7,36.3
29105,37.5,32.8
29107,45.1,40.3
29109,38,33.6
29111,36.3,30.5
29113,38.1,34.2
29115,46.1,41.1
29117,43.5,38.9
29119,34,26.7
29121,38.9,36
29123,39,33.4
29125,37.5,33.9
29127,41,37.6
29129,34.8,30.9
29131,33.4,29.5
29133,44,37.4
29135,35.7,32.2
29137,44.1,39.5
29139,48.8,43.7
29141,37.6,33.7
29143,33.6,28.9
29145,26,22.6
29147,46.8,43.4
29149,30.9,27.2
29151,39.1,35.7
29153,32.6,27.2
29155,33.5,24.1
29157,38.8,34.9
29159,42.3,37.1
29161,43,38.5
29163,37.8,33.8
29165,54.3,48.3
29167,39.3,34.9
29169,63.2,54
29171,31.8,29.5
29173,27.9,25.6
29175,38.4,32.5
29177,38.4,34.7
29179,26.1,22.1
29181,29.5,25.1
29183,59.2,53.7
29185,34.5,30.5
29186,44.1,40.2
29187,43.4,37.5
29189,62.2,54.7
29195,46.5,41.6
29197,27.5,25.1
29199,26.7,23.2
29201,44.1,38.6
29203,29.3,27.2
29205,45.9,42.5
29207,39.8,34.8
29209,38,34.3
29211,42.9,38.5
29213,41.7,35.8
29215,32.6,28.9
29217,34.5,30.8
29219,40.8,37
29221,32.3,27.3
29223,37.1,32
29225,42.8,38.2
29227,39.8,35.9
29229,37.1,32.3
29510,57.3,48.3
30001,51.3,48
30003,81.4,66.7
30005,80.7,70.3
30007,35.3,28.5
30009,45.8,42.7
30011,29,26.8
30013,51.9,46.6
30015,30.4,26.7
30017,41,37.3
30019,39.3,35.9
30021,36,33.4
30023,55,51.7
30025,32,29.4
30027,44.8,40.8
30029,40.8,36.4
30031,59.6,50.9
30033,19.4,17.2
30035,97.8,70.1
30037,43.4,39
30039,37.2,32.8
30041,59.3,50.7
30043,48.1,43.5
30045,36.6,33.9
30047,55.2,49.7
30049,57.2,52
30051,30.4,30.2
30053,33.8,30.5
30055,16.6,16.2
30057,43.9,39.7
30059,48.2,44.7
30061,53.9,47.8
30063,61.3,57.5
30065,33.3,30.4
30067,60.5,51.1
30069,29.6,27.7
30071,41.7,37.3
30073,54.6,46.3
30075,20.6,19.1
30077,43.8,40.1
30079,36.2,33.1
30081,47.3,43.2
30083,35.1,32.3
30085,62.1,51.8
30087,80.6,66.7
30089,36.2,34.1
30091,44.9,42.1
30093,59.1,55
30095,40.9,37.2
30097,38.3,35.9
30099,41.5,35.2
30101,41.9,38.6
30103,45.7,40.7
30105,42.1,39
30107,33.2,31
30109,27.2,23.9
30111,49.9,44.8
31001,NA,37
31003,NA,33.6
31005,NA,16.6
31007,NA,25
31009,NA,22.2
31011,NA,44.8
31013,NA,27.4
31015,NA,30.7
31017,33.4,31.9
31019,NA,35
31021,NA,51.4
31023,NA,45.2
31025,54.8,52
31027,NA,37.1
31029,NA,27.7
31031,31.9,29.8
31033,38.5,37.5
31035,NA,37.3
31037,41.1,39.4
31039,NA,46.3
31041,34,33.7
31043,57.3,54.2
31045,NA,33.5
31047,40.6,39.8
31049,NA,29.2
31051,NA,38
31053,NA,46.3
31055,59.9,56.8
31057,36.5,33.2
31059,NA,46.9
31061,NA,34.3
31063,NA,23.6
31065,NA,38.4
31067,NA,37.4
31069,NA,40.7
31071,NA,26.6
31073,NA,34.3
31075,NA,17.3
31077,NA,36.1
31079,NA,40.7
31081,NA,40
31083,36.4,36.4
31085,NA,21
31087,NA,29.8
31089,NA,37.1
31091,NA,37.7
31093,NA,38.2
31095,49.5,49.1
31097,NA,48.5
31099,42,41.7
31101,NA,31.8
31103,26.1,25.8
31105,NA,31.4
31107,NA,43.9
31109,62,59
31111,NA,26.8
31113,NA,17.9
31115,25.3,25.3
31117,NA,11.9
31119,NA,39.9
31121,39.4,38
31123,31.3,30.8
31125,NA,26.2
31127,NA,44.4
31129,45.3,44.8
31131,NA,49
31133,40,39
31135,34.7,34.5
31137,NA,33.7
31139,NA,33.8
31141,NA,40.1
31143,NA,36.4
31145,NA,32.3
31147,46.6,46.3
31149,NA,32
31151,NA,44.3
31153,57.7,54.7
31155,NA,45.9
31157,NA,34.9
31159,NA,44.7
31161,NA,28
31163,NA,35.9
31165,NA,21.9
31167,NA,24.5
31169,NA,41.5
31171,NA,21.9
31173,62.5,55.5
31175,NA,28.9
31177,50.6,49.1
31179,NA,36.6
31181,NA,34.8
31183,NA,27.2
31185,NA,46.6
32001,47.4,41.1
32003,58.1,48
32005,51.8,46.6
32007,40.7,33.9
32009,44.1,35.9
32011,26.9,23
32013,40.2,35.4
32015,37.5,32.7
32017,36.1,32.8
32019,40.9,35.8
32021,55.2,49.1
32023,45.1,40
32027,36.9,31.6
32029,20.3,18.2
32031,63.1,56.3
32033,51.1,45.8
32510,63,56.7
33001,64,55.6
33003,72.9,63.4
33005,62.9,55.9
33007,63.1,55.8
33009,76.4,67.1
33011,64.6,55.8
33013,70.3,62.1
33015,67.7,58.8
33017,63.9,55
33019,63.7,56.1
34001,65.2,56.7
34003,75.6,67.5
34005,71.5,64.5
34007,65.7,58
34009,72.2,65.1
34011,53.6,42.3
34013,69.6,59.4
34015,62,53.4
34017,75.8,64.9
34019,71.1,61.2
34021,70.6,59.8
34023,71.6,62.6
34025,68,59.4
34027,76,68.8
34029,54.6,47.8
34031,68.4,59.2
34033,56.2,46.8
34035,75,65.7
34037,62.7,55.3
34039,69.7,59.9
34041,67.5,58.9
35001,56.3,54
35003,NA,30.1
35005,35.8,34.5
35006,57.5,56.5
35007,NA,39.5
35009,35.4,32.4
35011,NA,36.2
35013,57.4,53.6
35015,36.7,34.2
35017,NA,54.1
35019,34.3,32.1
35021,NA,36.8
35023,NA,43
35025,28.8,27.5
35027,NA,39.7
35028,NA,67.5
35029,NA,54.6
35031,109,92.9
35033,NA,45.1
35035,45.9,43.4
35037,NA,32.2
35039,65.5,65
35041,NA,27.2
35043,62,60.3
35045,67.6,65.4
35047,NA,44.8
35049,66.7,62.3
35051,NA,46.9
35053,NA,53.3
35055,62.9,61.1
35057,38.8,38
35059,NA,21.8
35061,47.4,46.6
36001,69.9,65.8
36003,40.2,37.4
36005,66.8,57.1
36007,60,56.5
36009,52.7,48.2
36011,55.7,52.5
36013,56.1,51
36015,56,51.6
36017,57.5,53.9
36019,67.7,64.3
36021,71.5,65.8
36023,55.8,52.5
36025,55,50.9
36027,66.6,60.8
36029,65.3,60.6
36031,67.4,64
36033,59.7,56.2
36035,50.7,47.5
36037,56.6,52.7
36039,60.1,54.9
36041,84.4,77.9
36043,55.5,51.8
36045,71.1,60.4
36047,64.8,56.5
36049,47.9,45.5
36051,56.2,52.9
36053,57.9,54.5
36055,67.3,63.5
36057,62.4,58.5
36059,77.7,69.3
36061,82.8,71.8
36063,62.6,58.3
36065,58.3,54.2
36067,69.2,65.2
36069,64,60.8
36071,62.5,56.7
36073,51.8,48
36075,55.7,52.6
36077,57.7,54.4
36079,69.4,64.1
36081,80.5,71
36083,66.5,62.1
36085,67.5,59.9
36087,60.6,55
36089,56.7,53.7
36091,74.4,70.1
36093,67.6,63.3
36095,53.4,50.5
36097,59.5,56
36099,51,47.9
36101,56.1,51.7
36103,71.4,65.1
36105,57,51.8
36107,57.5,53.1
36109,75.3,70.3
36111,69.1,63.6
36113,73.2,69.2
36115,62.3,58.1
36117,58.4,55
36119,76.1,68.4
36121,47.9,44.9
36123,49.9,46.6
37001,57.6,49.3
37003,44,38.3
37005,61.2,49.6
37007,37.3,26.2
37009,54.8,44.6
37011,55.1,46.3
37013,54.6,47
37015,53.3,40.2
37017,40.7,31.7
37019,66.2,53.4
37021,67.2,56.5
37023,46.2,40.5
37025,55.9,46.3
37027,46.3,40.6
37029,46.5,36.8
37031,49.8,39
37033,50.5,43.9
37035,55,47
37037,59.3,49.7
37039,54,45.9
37041,57.5,43.8
37043,46,34.2
37045,49.3,40.2
37047,45.1,36.7
37049,57.9,49.8
37051,63.2,54
37053,55.8,44.6
37055,75,65
37057,46.6,40.1
37059,56.6,48.3
37061,42.6,35.5
37063,70.4,59.5
37065,46.7,39.9
37067,62.7,52.1
37069,52.4,42.1
37071,49.7,40.7
37073,49.8,41.1
37075,50.2,42.1
37077,58.1,50.3
37079,43.9,35.5
37081,62.4,51.7
37083,52.8,44.5
37085,39.5,32.9
37087,57.5,49.7
37089,56.5,49.7
37091,41.7,29
37093,34.8,27.6
37095,64.9,56.6
37097,53.1,43.3
