"countyfips","vaccine_rate","fullvaccine_rate"
37099,53.3,45.7
37101,52.2,43.7
37103,49.8,43.2
37105,56.5,47.4
37107,54,44.8
37109,48.1,41
37111,47.5,42
37113,40.7,35.7
37115,49.2,42.7
37117,94.8,82.9
37119,64.5,52.4
37121,50.4,42.2
37123,42.3,35.6
37125,59.3,49.8
37127,57.8,49
37129,65.7,53.4
37131,48.1,40.2
37133,57.8,46.3
37135,76.5,64.7
37137,57.3,48.9
37139,55.8,42
37141,52.4,43.4
37143,38.4,23.3
37145,55,47.9
37147,52.8,45.1
37149,46,39.2
37151,43.2,37.1
37153,47.5,40.4
37155,43.7,34.2
37157,49.8,42.2
37159,44.1,37.1
37161,42.5,34.5
37163,52.4,42.9
37165,46.6,39.4
37167,33.6,22.8
37169,40,33.5
37171,49.2,43
37173,55.2,46.2
37175,55.4,48.1
37177,46.7,40.2
37179,55.1,46.2
37181,50.4,40.5
37183,73.1,61.1
37185,45.5,33.1
37187,49.4,39.3
37189,58.4,47.5
37191,51.9,42.3
37193,48.8,39
37195,51.8,43.8
37197,48.4,42.5
37199,50.5,44.4
38001,48.8,43.2
38003,57.2,50.7
38005,48.1,44.2
38007,22.2,19.1
38009,48.3,43.3
38011,41.5,33.6
38013,37,34
38015,47.7,41
38017,55.8,50.1
38019,58,53.7
38021,50.2,47.2
38023,40.8,36
38025,24.2,20
38027,49.8,47.2
38029,35.1,29.3
38031,53.1,47.9
38033,31.2,24.6
38035,55.8,48.6
38037,21.6,18.3
38039,46,42.6
38041,38.6,33.9
38043,35,28.5
38045,48.5,43.5
38047,35.8,29.9
38049,39.1,36
38051,44.3,37.4
38053,22.9,17.7
38055,45.8,39
38057,37.7,33.5
38059,43,36.9
38061,48,32.8
38063,66.6,62.6
38065,23.8,21.8
38067,53.8,47.1
38069,44.2,41.2
38071,54.8,50.1
38073,58.3,52.7
38075,36.2,32.2
38077,49.9,45.1
38079,61.9,52.7
38081,57.5,53.1
38083,35.8,32.9
38085,46,35.8
38087,12.3,9.33
38089,37.1,30.5
38091,47.5,41.2
38093,53.3,45.7
38095,44.3,41.8
38097,49,44.5
38099,55.3,48.4
38101,46.9,39.8
38103,43.2,38.3
38105,30,24.8
39001,33.2,29.5
39003,40.2,37.5
39005,40.6,36.8
39007,48.8,45.6
39009,47.7,45
39011,36.4,34.9
39013,44.5,40.7
39015,38.4,35.4
39017,52.4,48.9
39019,40.8,38.6
39021,42.3,39.3
39023,48.3,45.6
39025,52.8,49.8
39027,43.9,41.1
39029,45.8,43
39031,36.5,34
39033,41.6,39.8
39035,59.9,56.3
39037,36.5,34.2
39039,45.6,43.5
39041,67.3,65
39043,55.6,52.8
39045,52.7,49.6
39047,40.6,37.8
39049,58.5,55.4
39051,48.7,46.1
39053,42.4,39
39055,57.1,54.7
39057,62.7,56.2
39059,42,39.1
39061,58.5,54.5
39063,47.5,44.9
39065,35.5,32.9
39067,40.6,37.5
39069,49.8,48
39071,35.9,32.7
39073,44.2,41.1
39075,17.1,16.1
39077,44.4,41.7
39079,43.2,40
39081,47.3,43.8
39083,40.2,38
39085,61.2,57.8
39087,44.8,38.1
39089,50.3,48.1
39091,39.1,37.1
39093,58.3,55.2
39095,53.1,49.9
39097,47.2,44.6
39099,53.5,49.9
39101,44.8,41.6
39103,59.2,56.3
39105,42.4,37.8
39107,35.7,33.8
39109,44.2,41.6
39111,42.2,39.4
39113,52.8,48.8
39115,38.6,36.5
39117,38.5,36.4
39119,44.7,42.4
39121,40.1,37.2
39123,58.2,55.2
39125,39.9,37.7
39127,37.7,35.2
39129,46.9,43.9
39131,42,37.6
39133,53,50.4
39135,40.5,37.6
39137,44.9,42.6
39139,40.6,38.2
39141,47.7,44.2
39143,49.1,46.7
39145,46.9,42.5
39147,45.1,43
39149,33.3,31.5
39151,50.7,47.6
39153,58.5,55.3
39155,52,48.3
39157,41.2,38.9
39159,56,53.7
39161,41.3,37.8
39163,36.7,34.5
39165,58.4,55.8
39167,50.7,47
39169,42,39.7
39171,42.1,39.8
39173,56.9,54.6
39175,44.2,42.1
40001,38.5,28
40003,44.9,40.5
40005,34.3,30.4
40007,30.5,26
40009,41.4,36.1
40011,46.8,40.1
40013,38.2,32.6
40015,62.8,55.2
40017,57.4,49.2
40019,45.6,37.2
40021,48.6,39
40023,33.6,28.2
40025,28.8,25.2
40027,53.5,46.1
40029,39.2,34.9
40031,60.8,49.4
40033,47.2,39
40035,55.1,45.5
40037,43.5,37.4
40039,49.2,41.8
40041,41.3,31.7
40043,25.1,22.9
40045,35.3,31.1
40047,49.8,42.2
40049,47.5,41.1
40051,37.8,32.7
40053,44.4,37
40055,36.9,32
40057,48.9,42.1
40059,43.9,38.8
40061,41,35.4
40063,45.9,39.2
40065,52.5,43.7
40067,41.5,35.8
40069,42.5,35.5
40071,43,36.3
40073,46.5,39.1
40075,52.7,45.4
40077,33.2,29.4
40079,38.8,34
40081,40.5,34.4
40083,34.1,29.2
40085,42.2,35
40087,48.8,42.1
40089,36,29.4
40091,55.6,48.4
40093,48.8,42.7
40095,46.7,37.6
40097,45.2,36.9
40099,44.9,39.4
40101,53.7,43.1
40103,62.7,53.9
40105,45.1,35.1
40107,46.3,40.6
40109,65,54.6
40111,43.1,37.1
40113,35.8,29.3
40115,39.4,33.1
40117,50.1,42.8
40119,49.3,41.9
40121,45.8,38.2
40123,53.1,44.8
40125,48.1,40.9
40127,34.3,30.1
40129,34.9,31.7
40131,46.1,40.1
40133,52.8,45.2
40135,40.1,33.8
40137,48.9,41
40139,42.9,36.4
40141,48,40.6
40143,61.4,52.8
40145,47.1,40.6
40147,45,36.7
40149,40.7,33.3
40151,41.4,35.5
40153,38.3,33
41001,80.3,64.9
41003,71.4,67.5
41005,64.1,60.5
41007,64.7,58.5
41009,59.2,53.4
41011,56.7,50.7
41013,49.1,44.6
41015,57.9,49.1
41017,66,60.9
41019,53.3,47.5
41021,44.4,38.5
41023,44,40.7
41025,44.7,39.5
41027,79,73.6
41029,56.7,51.2
41031,60.2,53.7
41033,49.7,45.1
41035,49.1,44.1
41037,38.2,35.3
41039,66.8,61.2
41041,68.6,63.6
41043,53.8,49.4
41045,44.5,39
41047,60.6,54.8
41049,52.1,46.3
41051,76.6,69.8
41053,60,56
41055,57.5,50.5
41057,63.7,58.6
41059,53.2,47
41061,47.1,42.6
41063,57.1,52.5
41065,62.6,57.5
41067,70.8,66.4
41069,54.4,51.1
41071,60.5,55.2
42001,54.6,48.2
42003,74.9,59.9
42005,58.6,52.1
42007,52.9,47.5
42009,37.4,33.7
42011,64.2,53.8
42013,51.7,45
42015,42.5,37.1
42017,78,62.9
42019,63.6,56.4
42021,56.1,49.6
42023,67.7,51.9
42025,65.1,56.1
42027,62.5,53.6
42029,92.8,59.5
42031,45.6,40.4
42033,50.3,45.2
42035,44.4,38.7
42037,62.2,55.8
42039,50.6,44.4
42041,77.6,60.6
42043,65.2,56.6
42045,77.4,63.5
42047,58.4,51.4
42049,59.4,53.1
42051,59.7,51.8
42053,72.6,67.6
42055,49.2,43.6
42057,33,29.5
42059,50.4,42.1
42061,50.4,45.1
42063,47.7,41.5
42065,50.4,44.3
42067,43.2,38.6
42069,73.7,64.9
42071,63.3,55.8
42073,54.3,48.5
42075,56.3,49
42077,78.4,64
42079,64.9,55.9
42081,53,47.3
42083,56.7,34.5
42085,56.8,49.8
42087,52.1,46.9
42089,61.8,53.5
42091,89.2,60.3
42093,75.2,69.7
42095,77.1,58.4
42097,59.6,53.5
42099,57.3,45.2
42101,67.7,51.2
42103,61,50.1
42105,30.5,29.4
42107,66.3,55.1
42109,48.6,40.9
42111,49.3,43.1
42113,68,43.8
42115,46.5,41.8
42117,42,38.8
42119,59.7,53.2
42121,42.5,38.9
42123,53.5,42.9
42125,71.5,56.7
42127,64.8,56.1
42129,63,52.6
42131,62.9,54.8
42133,60.3,53.3
44001,74.2,69
44003,74.2,69.4
44005,75.7,69.6
44007,67,61
44009,75,69.6
45001,39,35
45003,47,39.8
45005,58.5,49.7
45007,39.6,35.1
45009,50,43.2
45011,54.7,46
45013,69.9,56
45015,46.8,40.1
45017,39.3,33.6
45019,64.1,56.1
45021,33.5,28.7
45023,44.6,38.6
45025,36.6,31.2
45027,47.8,40.3
45029,49.2,41.3
45031,48.3,41.9
45033,44.5,38.3
45035,52.8,45.1
45037,59.2,51.2
45039,54,47.3
45041,53.7,47
45043,56.9,48.5
45045,54,47.1
45047,47.5,42.7
45049,63.6,55
45051,56.9,49.4
45053,39.1,31.6
45055,57,49.6
45057,47.3,37.2
45059,37.6,33.3
45061,40.9,35.7
45063,53.8,47
45065,59.7,53.9
45067,47.8,41.7
45069,42.3,37.1
45071,52.5,46
45073,45.2,40.1
45075,54.6,47.4
45077,46.1,40.8
45079,60.8,52.1
45081,32.2,26.6
45083,42.9,37.5
45085,52.5,41.6
45087,41,35.3
45089,55.8,49.5
45091,48.2,40.1
46003,42.6,41.6
46005,NA,36.7
46007,51.5,44.1
46009,46.1,45
46011,NA,38.8
46013,53,47.8
46015,NA,37.6
46017,56.2,49.3
46019,NA,28.7
46021,30.9,28.5
46023,51.3,42.1
46025,48,44.8
46027,58.4,55.6
46029,NA,39.2
46031,36.3,28.9
46033,NA,38
46035,NA,41.3
46037,NA,47.8
46039,NA,33.2
46041,65.9,56.9
46043,NA,33.9
46045,NA,31.7
46047,NA,44.2
46049,NA,44.2
46051,NA,38.7
46053,NA,37.3
46055,NA,27.8
46057,NA,32.6
46059,NA,35.3
46061,NA,31.4
46063,16.3,15.2
46065,NA,49.6
46067,NA,38.5
46069,NA,39.1
46071,39.9,35.8
46073,NA,38.5
46075,56.5,52.3
46077,NA,56.6
46079,NA,37.5
46081,NA,40.7
46083,41.9,40.2
46085,63.1,52.6
46087,NA,40.4
46089,NA,10.4
46091,43.7,43.6
46093,45.9,43.4
46095,43.5,29.3
46097,48.6,45.4
46099,57.1,52.4
46101,42.3,40.1
46102,65.5,55.7
46103,42.6,40.2
46105,NA,23.6
46107,NA,45.8
46109,NA,49.8
46111,NA,38.7
46115,NA,36.1
46117,58.4,51.6
46119,NA,31.5
46121,56,45.2
46123,NA,30.7
46125,NA,35.8
46127,47.8,43.9
46129,NA,31.3
46135,61.9,55.9
46137,27.2,24.3
47001,54.5,48.1
47003,41.3,34.8
47005,43.5,38.2
47007,35.4,29.6
47009,51.5,45.5
47011,40.9,35.2
47013,43.2,37.1
47015,31.7,26.9
47017,48.4,41
47019,40.2,35.2
47021,49.1,43.2
47023,35.2,30.9
47025,45.3,38.6
47027,29,25.1
47029,49.7,43.9
47031,45.8,38.8
47033,47.8,40.5
47035,46.4,41.6
47037,62.6,55.6
47039,38.1,33
47041,41.1,34.8
47043,47.7,40.8
47045,39.7,33.4
47047,55.8,47.5
47049,32.9,28.6
47051,40.7,34.7
47053,44.6,38.4
47055,38.7,33.1
47057,48.7,42.9
47059,45.9,40.8
47061,30.8,24.6
47063,42.2,36.8
47065,56.3,49.2
47067,32.4,28.3
47069,45.5,39
47071,40.9,35.3
47073,43.8,38.5
47075,51.8,43.8
47077,41.9,36.1
47079,46.4,41.1
47081,41.2,35.5
47083,40.6,35
47085,40.1,34.1
47087,33.5,29.2
47089,49.1,43.5
47091,38.4,32.7
47093,58.3,52.3
47095,35.1,28.9
47097,37.5,31.8
47099,36.7,31.2
47101,35.6,31.1
47103,41.1,36.3
47105,62.5,56.2
47107,38.9,34.1
47109,48.5,41.5
47111,30.6,26.7
47113,53.4,47.4
47115,45.9,38.3
47117,43.1,36.2
47119,62.6,55.2
47121,67.5,59.2
47123,42.3,37.5
47125,54.8,47.9
47127,22.6,19.2
47129,50.5,44.1
47131,40.6,33.5
47133,35.2,30.9
47135,40.2,34.1
47137,43.8,38.8
47139,40.8,36.5
47141,50.1,44.3
47143,42.4,37.1
47145,43.5,38.6
47147,50.8,44.3
47149,51.8,45
47151,35.7,30.9
47153,35.3,28.8
47155,50.4,42.8
47157,56,44.9
47159,32.7,28.1
47161,41.4,35.6
47163,55.5,49.3
47165,46.9,41.1
47167,38.8,33.2
47169,35.7,31.4
47171,53.6,47
47173,34.7,30
47175,57.7,49.3
47177,40.6,34.6
47179,58.2,51.7
47181,41.2,35.6
47183,37.7,32.3
47185,42.4,37
47187,63.1,57.3
47189,50.9,45.3
49001,46.9,38.5
49003,47.8,39.3
49005,55.1,45.5
49007,47.3,40
49009,66.5,50.9
49011,59.7,54
49013,44.1,34.5
49015,42.7,37.2
49017,56,47.9
49019,67.7,57.4
49021,43.2,36.4
49023,36.7,29.8
49025,48.5,42.5
49027,43.5,35.4
49029,50.1,41.9
49031,41.2,32.4
49033,51.1,39.6
49035,65.3,57
49037,57.8,50
49039,39.1,32.5
49041,41.8,34.4
49043,85.9,73.7
49045,54.2,46.3
49047,42.6,33.3
49049,53.2,43.7
49051,56,49.4
49053,49.6,42.6
49055,51.8,45.3
49057,55.4,48
50001,68.3,61.8
50003,42.4,37.5
50005,34.7,31.8
50007,71.1,63.1
50009,39.2,34.1
50011,35.8,31.9
50013,79.2,70.5
50015,63.1,53.5
50017,51.4,45.6
50019,56.9,50.8
50021,68.4,60.9
50023,45.1,40.3
50025,67.5,58.7
50027,50,44.4
51001,68.8,61.7
51003,65.7,58.7
51005,44.6,37.2
51007,38.7,33.6
51009,47.6,42.2
51011,36.2,31.9
51013,75.8,66.9
51015,50.1,45.1
51017,45.9,40.8
51019,46.6,40.7
51021,39.3,34.6
51023,52.3,45.7
51025,55.8,44.3
51027,47.6,41.7
51029,43.1,37.2
51031,42.4,37.6
51033,42,37.5
51035,34.9,30.7
51036,50.2,46.5
51037,41.5,36.5
51041,57.2,50.5
51043,63.5,56
51045,35.7,31.7
51047,48,42.8
51049,39.3,34.2
51051,48.1,40.3
51053,48.7,43.2
51057,48.5,44.2
51059,75.8,67.9
51061,59.7,53
51063,40.6,36.2
51065,61.8,55.7
51067,44.9,39.5
51069,50.4,43.5
51071,46.3,40.7
51073,57.9,51.9
51075,65.7,60.8
51077,41.9,37
51079,49.3,44.5
51081,39.4,33.3
51083,44.6,39.6
51085,59.1,54.4
51087,57.3,51.3
51089,41.7,36.4
51091,58.2,54
51093,51.8,44.8
51095,56.5,50.6
51097,50.4,45.2
51099,48.4,42.7
51101,51.4,46.3
51103,62,56.5
51105,50.7,43.6
51107,69,62.2
51109,44.9,40.1
51111,48.3,43.8
51113,54.8,48.9
51115,60.1,54.1
51117,44.9,39.9
51119,62.6,56.6
51121,48.3,42.3
51125,58.2,52.3
51127,51.9,47.1
51131,69.7,63.6
51133,56.1,51.4
51135,44.8,40.2
51137,45.5,40.5
51139,38.4,34.9
51141,39.9,35.5
51143,43.5,37.8
51145,43.7,38.5
51147,34.9,30.4
51149,60.1,51
51153,69.2,61.5
51155,45.6,40.1
51157,55.8,48.5
51159,41.9,38.4
51161,54.2,47.3
51163,47.8,43.9
51165,44.3,40.4
51167,48.3,41.7
51169,57.6,49.8
51171,50,43.9
51173,49.5,42.7
51175,42.1,34.8
51177,47.4,41.6
51179,53.9,47.8
51181,54.4,48.7
51183,39.1,33.2
51185,43.8,37.1
51187,41.1,35.1
51191,58.4,51
51193,47.6,43
51195,49.6,40
51197,41.2,34.6
51199,57.8,50.9
51510,63.8,55.6
51520,68.8,59.5
51530,40.9,36.7
51540,53.8,47.4
51550,46.3,40.9
51570,41,35.9
51580,40.4,33.6
51590,38.8,33.3
51595,38.6,32.3
51600,62,55.8
51610,60.3,54
51620,43.5,36.6
51630,42,37.7
51640,40.7,36.8
51650,61.9,52.4
51660,41.4,37.3
51670,34.6,29.4
51678,42.7,38.7
51680,35,30.2
51683,54,46.4
51685,48.3,41.5
51690,44.9,39
51700,53.1,46.3
51710,52.2,45.8
51720,39.7,30.8
51730,38.9,33.1
51735,49.1,43.4
51740,89.6,79.1
51750,39.2,34.3
51760,45.3,40.4
51770,45.6,39.1
51775,50.5,46.5
51790,50.1,46.1
51800,50.6,44.2
51810,57.4,50.7
51820,47.1,42.1
51830,44,38.6
51840,48.6,41
53001,54.1,48.1
53003,39.7,36.1
53005,53.1,47.6
53007,67.8,61.3
53009,65.5,60.8
53011,61.4,55.9
53013,46.8,41.3
53015,56.5,50.9
53017,58.9,53.1
53019,53.5,47.9
53021,47.9,41.9
53023,45.4,33.6
53025,52.7,47.4
53027,56,50.8
53029,66.1,57.3
53031,73.9,70.3
53033,74.7,69.9
53035,64.4,56.4
53037,52.6,47.5
53039,46.5,43
53041,49.1,43.8
53043,49.4,46
53045,57.2,51.8
53047,65.5,60.2
53049,54.6,49
53051,39.4,34.5
53053,60.5,54.2
53055,77.3,73.3
53057,63.8,58.1
53059,36.4,34.1
53061,65.1,60.1
53063,58.2,52.3
53065,38.3,33.8
53067,62,57
53069,47.8,44.8
53071,61.3,55.4
53073,69,63.3
53075,46.5,40.3
53077,58.7,51.6
54001,10.9,6.66
54003,38.4,30.2
54005,37.4,30.3
54007,16.1,12.2
54009,27,21.4
54011,28.2,21.7
54013,16.7,12.4
54015,30,23.4
54017,7.23,4.25
54019,33.7,26.3
54021,46,39.9
54023,16.3,13.5
54025,40.6,34
54027,27.7,22.4
54029,28.4,22.7
54031,27.7,24
54033,26,20.8
54035,22.3,17.6
54037,41.4,31.3
54039,41.6,31.1
54041,34,29.5
54043,21.9,16.4
54045,38.7,30
54047,30.3,22.6
54049,14.5,8.91
54051,13.5,10.6
54053,40,32.4
54055,47.8,38.4
54057,38.6,33.4
54059,29.7,23.5
54061,19.5,15.6
54063,33.6,29.3
54065,8.85,5.49
54067,37,29.9
54069,17.4,12.4
54071,43.7,37.1
54073,17.6,13.3
54075,27.9,23.7
54077,37.3,32
54079,23.9,16.8
54081,28.1,21.3
54083,34,28.2
54085,24.5,19.1
54087,8.56,5.17
54089,21.7,17.6
54091,6.76,4.35
54093,34.4,30.2
54095,22.4,18.4
54097,12.7,8.28
54099,36.8,30
54101,36.8,30.7
54103,14.2,10.5
54105,8.98,5.82
54107,46.9,39.2
54109,42.9,35.8
55001,53.8,50.1
55003,65.8,60.9
55005,50.8,47.3
55007,78,73.5
55009,59.8,56.1
55011,48.1,44.7
55013,55.4,50.5
55015,52.2,49.4
55017,53.7,50.3
55019,34.7,32.7
55021,62.9,59.1
55023,54.3,51.3
55025,77.2,72.9
55027,48.9,45.5
55029,74.3,70.1
55031,44.2,37.6
55033,45.6,43.1
55035,57.4,54.8
55037,42.8,40.8
55039,52.4,48.6
55041,56.6,52
55043,52.3,49.2
55045,59.6,57
55047,52.1,48.6
55049,65.2,61.9
55051,55.5,51.7
55053,47.2,43.9
55055,53.8,50.5
55057,51,46.3
55059,56.4,51.8
55061,48.7,45.9
55063,64.2,60.4
55065,56.8,53.5
55067,50.7,47.9
55069,52.3,49.2
55071,56.7,53.3
55073,56.2,52.7
55075,48.2,44.8
55077,50.3,47.5
55078,70.4,66.6
55079,60.2,54.5
55081,50,45.9
55083,49.8,47
55085,61.9,59
55087,59.7,56
55089,67.8,63.5
55091,47.1,44.5
55093,42.2,39
55095,48.6,45
55097,58.6,54.7
55099,58.2,55
55101,56.9,52.3
55103,56.1,52.4
55105,65.7,60.4
55107,39.1,36.1
55109,47,43
55111,60,56
55113,56.5,52.3
55115,50.1,46.5
55117,57.4,54
55119,32.9,31.1
55121,61.3,57.2
55123,51.9,49.1
55125,61.5,57.7
55127,51.4,47.3
55129,60.7,56.9
55131,54.4,50.9
55133,66,61.6
55135,50.7,47.4
55137,42,39.3
55139,57.2,53.6
55141,57.9,53.9
56001,52.9,46.8
56003,36.4,31.3
56005,29,23.9
56007,46.3,38.2
56009,32,27.9
56011,28.8,24.5
56013,62.8,51.2
56015,36.6,33.5
56017,45.3,42.1
56019,41.4,36.9
56021,53,45.9
56023,39.4,33.8
56025,43.8,37.1
56027,28.5,25
56029,45.1,39.7
56031,38.3,35.3
56033,49.3,43.6
56035,34.9,27.7
56037,46,37.1
56039,89.6,79.5
56041,46.8,39.9
56043,39.5,35.3
56045,34.7,30.9
2060,NA,NA
2105,NA,NA
2164,NA,NA
2282,NA,NA
