country,hdi_rank_2019,hdi_cat_2019,hdi_2019,maternal_mortality_ratio_2017,adolescent_birth_rate_2015_2020,female_parliament_2019,seconday_educ_female_2015_2019,secondary_educ_male_2015_2019,labour_force_participation_female_2019,labour_force_participation_male_2019,life_expectancy_2019,schooling_expectancy_2019,schooling_mean_2019,gross_national_income_2019
Norway,1,very_high,0.957,2,5.1,40.8,95.4,94.9,60.4,67.2,82.4,18.1,12.9,66494
Ireland,2,very_high,0.955,5,7.5,24.3,81.9,79.9,56,68.4,82.3,18.7,12.7,68371
Switzerland,2,very_high,0.955,5,2.8,38.6,95.6,96.8,62.9,73.8,83.8,16.3,13.4,69394
"Hong Kong, China (SAR)",4,very_high,0.949,NA,2.7,NA,77.1,82.9,54,67.5,84.9,16.9,12.3,62985
Iceland,4,very_high,0.949,4,6.3,38.1,100,100,70.8,79.2,83,19.1,12.8,54682
Germany,6,very_high,0.947,7,8.1,31.6,95.9,96.3,55.3,66.6,81.3,17,14.2,55314
Sweden,7,very_high,0.945,4,5.1,47.3,89.3,89.5,61.4,67.8,82.8,19.5,12.5,54508
Australia,8,very_high,0.944,6,11.7,36.6,91,90.9,60.3,70.9,83.4,22,12.7,48085
Netherlands,8,very_high,0.944,5,3.8,33.8,87.6,90.3,58.3,69.1,82.3,18.5,12.4,57707
Denmark,10,very_high,0.94,4,4.1,39.1,91.2,90.9,58.2,66.3,80.9,18.9,12.6,58662
Finland,11,very_high,0.938,3,5.8,47,100,100,55.5,62.8,81.9,19.4,12.8,48511
Singapore,11,very_high,0.938,8,3.5,23,78.1,85.1,62,78.3,83.6,16.4,11.6,88155
United Kingdom,13,very_high,0.932,7,13.4,28.9,78,79.3,57.6,68.1,81.3,17.5,13.2,46071
Belgium,14,very_high,0.931,5,4.7,43.3,84.7,88.4,48.6,58.7,81.6,19.8,12.1,52085
New Zealand,14,very_high,0.931,9,19.3,40.8,97.4,96.9,64.8,75.3,82.3,18.8,12.8,40799
Canada,16,very_high,0.929,10,8.4,33.2,100,100,60.8,69.4,82.4,16.2,13.4,48527
United States,17,very_high,0.926,19,19.9,23.7,96.1,96,56.1,68.2,78.9,16.3,13.4,63826
Austria,18,very_high,0.922,5,7.3,38.5,100,99.8,55.1,66.6,81.5,16.1,12.5,56197
Israel,19,very_high,0.919,3,9.6,23.3,87.9,90.7,59.7,68.5,83,16.2,13,40187
Japan,19,very_high,0.919,5,3.8,14.5,95.3,92.3,52.7,71.3,84.6,15.2,12.9,42932
Liechtenstein,19,very_high,0.919,NA,NA,12,NA,NA,NA,NA,80.7,14.9,12.5,131032
Slovenia,22,very_high,0.917,7,3.8,22.3,97.2,98.3,53.4,63.4,81.3,17.6,12.7,38080
Korea (Republic of),23,very_high,0.916,11,1.4,16.7,80.4,95.5,52.9,73.1,83,16.5,12.2,43044
Luxembourg,23,very_high,0.916,5,4.7,25,100,100,54.9,63.7,82.3,14.3,12.3,72712
Spain,25,very_high,0.904,4,7.7,41.9,75.4,80.2,51.9,63.4,83.6,17.6,10.3,40975
France,26,very_high,0.901,8,4.7,36.9,81.7,86.8,50.8,59.9,82.7,15.6,11.5,47173
Czechia,27,very_high,0.9,3,12,20.6,100,99.9,52.9,68.5,79.4,16.8,12.7,38109
Malta,28,very_high,0.895,6,12.9,14.9,78.7,85.6,46,67.1,82.5,16.1,11.3,39555
Estonia,29,very_high,0.892,9,7.7,29.7,100,100,57.1,71,78.8,16,13.1,36019
Italy,29,very_high,0.892,2,5.2,35.3,75.9,83.4,40.8,59,83.5,16.1,10.4,42776
United Arab Emirates,31,very_high,0.89,3,6.5,50,76,81,52.4,93.4,78,14.3,12.1,67462
Greece,32,very_high,0.888,3,7.2,20.7,62,73.2,44.2,59.8,82.2,17.9,10.6,30155
Cyprus,33,very_high,0.887,6,4.6,17.9,79.9,83.8,57.8,68.3,81,15.2,12.2,38207
Lithuania,34,very_high,0.882,8,10.9,21.3,94.3,97.4,56.5,67.7,75.9,16.6,13.1,35799
Poland,35,very_high,0.88,2,10.5,27.9,83.1,88.5,48.6,65.5,78.7,16.3,12.5,31623
Andorra,36,very_high,0.868,NA,NA,46.4,71.5,73.3,NA,NA,81.9,13.3,10.5,56000
Latvia,37,very_high,0.866,19,16.2,30,100,100,55.7,68.4,75.3,16.2,13,30282
Portugal,38,very_high,0.864,8,8.4,38.7,53.9,54.8,54.2,64.1,82.1,16.5,9.3,33967
Slovakia,39,very_high,0.86,5,25.7,20,99.2,100,52.2,67.4,77.5,14.5,12.7,32113
Hungary,40,very_high,0.854,12,24,12.6,96.4,98.4,48.5,65.5,76.9,15.2,12,31329
Saudi Arabia,40,very_high,0.854,17,7.3,19.9,64.8,72.4,22.1,78.4,75.1,16.1,10.2,47495
Bahrain,42,very_high,0.852,14,13.4,18.8,68.1,74.3,45,87.2,77.3,16.3,9.5,42522
Chile,43,very_high,0.851,13,41.1,22.7,77.8,81.1,51.8,74,80.2,16.4,10.6,23261
Croatia,43,very_high,0.851,8,8.7,20.5,94.6,97.4,45.4,57.5,78.5,15.2,11.4,28070
Qatar,45,very_high,0.848,9,9.9,9.8,76.1,66.2,56.8,94.7,80.2,12,9.7,92418
Argentina,46,very_high,0.845,39,62.8,39.9,59.2,54.8,50.7,72.7,76.7,17.7,10.9,21190
Brunei Darussalam,47,very_high,0.838,31,10.3,9.1,69.5,70.7,57.8,71,75.9,14.3,9.1,63965
Montenegro,48,very_high,0.829,6,9.3,28.4,88,98.2,46.5,62.8,76.9,15,11.6,21399
Romania,49,very_high,0.828,19,36.2,19.6,88.2,93.6,45.3,64.7,76.1,14.3,11.1,29497
Palau,50,very_high,0.826,NA,NA,13.8,96.9,97.3,NA,NA,73.9,15.8,12.5,19317
Kazakhstan,51,very_high,0.825,10,29.8,22.1,99.3,99.6,62.7,75.5,73.6,15.6,11.9,22857
Russian Federation,52,very_high,0.824,17,20.7,16.5,96.3,95.7,54.8,70.2,72.6,15,12.2,26157
Belarus,53,very_high,0.823,2,14.5,34.9,87.2,92.5,57.7,71.8,74.8,15.4,12.3,18546
Turkey,54,very_high,0.82,17,26.6,17.4,50.2,72.2,34,72.6,77.7,16.6,8.1,27701
Uruguay,55,very_high,0.817,17,58.7,20.9,58.8,54.6,55.6,73.3,77.9,16.8,8.9,20064
Bulgaria,56,very_high,0.816,10,39.9,25.8,94.4,96.4,49.2,62,75.1,14.4,11.4,23325
Panama,57,very_high,0.815,52,81.8,21.1,74.8,68.6,53.4,79.9,78.5,12.9,10.2,29558
Bahamas,58,very_high,0.814,70,30,21.8,88,91,68.1,81.6,73.9,12.9,11.4,33747
Barbados,58,very_high,0.814,27,33.6,29.4,94.6,92.2,61.7,69.1,79.2,15.4,10.6,14936
Oman,60,very_high,0.813,19,13.1,9.9,73.4,63.7,31,89.9,77.9,14.2,9.7,25944
Georgia,61,very_high,0.812,25,46.4,14.8,97.2,98.6,57.4,80.8,73.8,15.3,13.1,14429
Costa Rica,62,very_high,0.81,27,53.5,45.6,55.4,53.3,48.1,76.2,80.3,15.7,8.7,18486
Malaysia,62,very_high,0.81,29,13.4,15.5,72.2,76.5,50.7,77.1,76.2,13.7,10.4,27534
Kuwait,64,very_high,0.806,12,8.2,4.6,56.6,49.1,49.7,87.5,75.5,14.2,7.3,58590
Serbia,64,very_high,0.806,12,14.7,37.7,86.3,93.6,47.4,62.8,76,14.7,11.2,17192
Mauritius,66,very_high,0.804,61,25.7,20,65.8,68.5,45.2,72,75,15.1,9.5,25266
Seychelles,67,high,0.796,53,62.1,21.2,NA,NA,NA,NA,73.4,14.1,10,26903
Trinidad and Tobago,67,high,0.796,67,30.1,32.9,74.5,71.2,50.1,70.2,73.5,13,11,26231
Albania,69,high,0.795,15,19.6,29.5,93.7,92.5,46.7,64.6,78.6,14.7,10.1,13998
Cuba,70,high,0.783,36,51.6,53.2,85.8,89.1,40.7,66.8,78.8,14.3,11.8,8621
Iran (Islamic Republic of),70,high,0.783,16,40.6,5.9,67.4,72.8,17.5,71.5,76.7,14.8,10.3,12447
Sri Lanka,72,high,0.782,36,20.9,5.3,79.2,81,35.4,74.6,77,14.1,10.6,12707
Bosnia and Herzegovina,73,high,0.78,10,9.6,21.1,74,89.3,35.4,58.1,77.4,13.8,9.8,14872
Grenada,74,high,0.779,25,29.2,39.3,NA,NA,NA,NA,72.4,16.9,9,15641
Mexico,74,high,0.779,33,60.4,48.4,62.2,64.2,44.2,78.5,75.1,14.8,8.8,19160
Saint Kitts and Nevis,74,high,0.779,NA,NA,13.3,NA,NA,NA,NA,74.8,13.8,8.7,25038
Ukraine,74,high,0.779,19,23.7,20.5,94,95.2,46.7,63.1,72.1,15.1,11.4,13216
Antigua and Barbuda,78,high,0.778,42,42.8,31.4,NA,NA,NA,NA,77,12.8,9.3,20895
Peru,79,high,0.777,88,56.9,30,58.9,69.4,70.3,85.1,76.7,15,9.7,12252
Thailand,79,high,0.777,37,44.9,14.1,43.5,48.6,59.2,76.1,77.2,15,7.9,17781
Armenia,81,high,0.776,26,21.5,23.5,97.3,97.2,47.1,65.9,75.1,13.1,11.3,13894
North Macedonia,82,high,0.774,7,15.7,39.2,41.8,57.7,43,67.3,75.8,13.6,9.8,15865
Colombia,83,high,0.767,83,66.7,19.6,55.7,53,57.3,80.9,77.3,14.4,8.5,14257
Brazil,84,high,0.765,60,59.1,15,61.6,58.3,54.2,74.1,75.9,15.4,8,14263
China,85,high,0.761,29,7.6,24.9,76,83.3,60.5,75.3,76.9,14,8.1,16057
Ecuador,86,high,0.759,59,79.3,38,52.5,53.3,55.2,81.1,77,14.6,8.9,11044
Saint Lucia,86,high,0.759,117,40.5,20.7,49.2,42.1,59.5,75,76.2,14,8.5,14616
Azerbaijan,88,high,0.756,26,55.8,16.8,93.9,97.5,63.4,69.7,73,12.9,10.6,13784
Dominican Republic,88,high,0.756,95,94.3,24.3,59.7,56.1,51.4,77.4,74.1,14.2,8.1,17591
Moldova (Republic of),90,high,0.75,19,22.4,25.7,96.6,98.1,40.5,46,71.9,11.5,11.7,13664
Algeria,91,high,0.748,112,10.1,21.5,39.1,38.9,14.6,67.4,76.9,14.6,8,11174
Lebanon,92,high,0.744,29,14.5,4.7,54.3,55.6,22.9,71.4,78.9,11.3,8.7,14655
Fiji,93,high,0.743,34,49.4,19.6,79.4,78.2,38.5,76.5,67.4,14.4,10.9,13009
Dominica,94,high,0.742,NA,NA,25,NA,NA,NA,NA,78.2,13,8.1,11884
Maldives,95,high,0.74,53,7.8,4.6,45.4,49.6,41.6,84.2,78.9,12.2,7,17417
Tunisia,95,high,0.74,43,7.8,22.6,42.4,54.6,23.8,69.4,76.7,15.1,7.2,10414
Saint Vincent and the Grenadines,97,high,0.738,68,49,13,NA,NA,54.4,77,72.5,14.1,8.8,12378
Suriname,97,high,0.738,120,61.7,31.4,61.5,60.1,38.8,63.7,71.7,13.2,9.3,14324
Mongolia,99,high,0.737,45,31,17.3,91.5,86.1,53.3,66.4,69.9,14.2,10.3,10839
Botswana,100,high,0.735,144,46.1,10.8,89.6,90.9,65.4,76.9,69.6,12.8,9.6,16437
Jamaica,101,high,0.734,80,52.8,19,70,62.4,59.8,72.5,74.5,13.1,9.7,9319
Jordan,102,high,0.729,46,25.9,15.4,82.2,86.1,14.4,63.7,74.5,11.4,10.5,9858
Paraguay,103,high,0.728,84,70.5,16.8,49.2,51.2,59.2,84.6,74.3,12.7,8.5,12224
Tonga,104,high,0.725,52,14.7,7.4,94,93.4,45.7,74.3,70.9,14.4,11.2,6365
Libya,105,high,0.724,72,5.8,16,70.5,45.1,33.9,65.3,72.9,12.9,7.6,15688
Uzbekistan,106,high,0.72,29,23.8,16.4,99.9,100,52.4,78.1,71.7,12.1,11.8,7142
Bolivia (Plurinational State of),107,high,0.718,155,64.9,51.8,53.1,59.5,63.2,80.5,71.5,14.2,9,8554
Indonesia,107,high,0.718,177,47.4,17.4,46.8,55.1,53.1,81.9,71.7,13.6,8.2,11459
Philippines,107,high,0.718,121,54.2,28,75.6,72.4,46.1,73.3,71.2,13.1,9.4,9778
Belize,110,high,0.716,36,68.5,11.1,79,78.9,49.9,80.6,74.6,13.1,9.9,6382
Samoa,111,high,0.715,43,23.9,10,79.1,71.6,31.1,55.5,73.3,12.7,10.8,6309
Turkmenistan,111,high,0.715,7,24.4,25,NA,NA,51.4,78.3,68.2,11.2,10.3,14909
Venezuela (Bolivarian Republic of),113,high,0.711,125,85.3,22.2,71.7,66.6,45.4,74.9,72.1,12.8,10.3,7045
South Africa,114,high,0.709,119,67.9,45.3,75,78.2,49.6,62.7,64.1,13.8,10.2,12129
"Palestine, State of",115,high,0.708,27,52.8,NA,63.5,64.9,17.7,69.5,74.1,13.4,9.2,6417
Egypt,116,high,0.707,37,53.8,14.9,73.5,72.5,21.9,70.9,72,13.3,7.4,11466
Marshall Islands,117,high,0.704,NA,NA,6.1,91.6,92.5,NA,NA,74.1,12.4,10.9,5039
Viet Nam,117,high,0.704,43,30.9,26.7,66.4,78.2,72.7,82.4,75.4,12.7,8.3,7433
Gabon,119,high,0.703,252,96.2,17.9,66.2,50.6,43.5,61.8,66.5,13,8.7,13930
Kyrgyzstan,120,medium,0.697,60,32.8,19.2,99.1,98.3,44.8,75.7,71.5,13,11.1,4864
Morocco,121,medium,0.686,70,31,18.4,29.1,36,21.5,70.1,76.7,13.7,5.6,7368
Guyana,122,medium,0.682,169,74.4,31.9,70.9,56.4,43.9,68.5,69.9,11.4,8.5,9455
Iraq,123,medium,0.674,79,71.7,25.2,39.5,56.5,11.6,74.2,70.6,11.3,7.3,10801
El Salvador,124,medium,0.673,46,69.5,31,39.9,46.4,45.3,75.7,73.3,11.7,6.9,8359
Tajikistan,125,medium,0.668,17,57.1,20,93.3,95.7,31.3,52.8,71.1,11.7,10.7,3954
Cabo Verde,126,medium,0.665,58,73.8,23.6,28.8,31.2,53.3,67.6,73,12.7,6.3,7019
Guatemala,127,medium,0.663,95,70.9,19.4,38.6,37.5,39.9,86.3,74.3,10.8,6.6,8494
Nicaragua,128,medium,0.66,98,85,44.6,48.5,46.8,49.7,84.2,74.5,12.3,6.9,5284
Bhutan,129,medium,0.654,183,20.2,15.3,23.3,31.4,58.9,73.4,71.8,13,4.1,10746
Namibia,130,medium,0.646,195,63.6,37,40.6,42,56.1,63.3,63.7,12.6,7,9357
India,131,medium,0.645,133,13.2,13.5,27.7,47,20.5,76.1,69.7,12.2,6.5,6681
Honduras,132,medium,0.634,65,72.9,21.1,32.2,29.6,52,85.9,75.3,10.1,6.6,5308
Bangladesh,133,medium,0.632,173,83,20.6,39.8,47.5,36.3,81.4,72.6,11.6,6.2,4976
Kiribati,134,medium,0.63,92,16.2,6.5,NA,NA,NA,NA,68.4,11.8,8,4260
Sao Tome and Principe,135,medium,0.625,130,94.6,14.5,31.5,45.8,41.4,74.4,70.4,12.7,6.4,3952
Micronesia (Federated States of),136,medium,0.62,88,13.9,0,NA,NA,NA,NA,67.9,11.5,7.8,3983
Lao People's Democratic Republic,137,medium,0.613,185,65.4,27.5,35.1,46.2,76.7,80.2,67.9,11,5.3,7413
Eswatini (Kingdom of),138,medium,0.611,437,76.7,12.1,31.3,33.9,48.5,56.8,60.2,11.8,6.9,7919
Ghana,138,medium,0.611,308,66.6,13.1,55.7,71.6,63.6,71.9,64.1,11.5,7.3,5269
Vanuatu,140,medium,0.609,72,49.4,0,NA,NA,61,78.8,70.5,11.7,7.1,3105
Timor-Leste,141,medium,0.606,142,33.8,38.5,NA,NA,61.9,72.7,69.5,12.6,4.8,4440
Nepal,142,medium,0.602,186,65.1,33.5,29.3,44.2,82.8,85.1,70.8,12.8,5,3457
Kenya,143,medium,0.601,342,75.1,23.3,29.8,37.3,72.1,77.3,66.7,11.3,6.6,4244
Cambodia,144,medium,0.594,160,50.2,19.3,15.1,28.2,76.3,88.9,69.8,11.5,5,4246
Equatorial Guinea,145,medium,0.592,301,155.6,19.2,NA,NA,54.8,67.1,58.7,9.7,5.9,13944
Zambia,146,medium,0.584,213,120.1,18,38.5,54.1,70.4,79.1,63.9,11.5,7.2,3326
Myanmar,147,medium,0.583,250,28.5,11.6,28.7,23.5,47.5,77.4,67.1,10.7,5,4961
Angola,148,medium,0.581,241,150.5,30,23.1,38.1,76.1,78.9,61.2,11.8,5.2,6104
Congo,149,medium,0.574,378,112.2,13.6,46.7,51.3,67.5,71.4,64.6,11.7,6.5,2879
Zimbabwe,150,medium,0.571,458,86.1,34.6,59.8,70.8,78.1,89,61.5,11,8.5,2666
Solomon Islands,151,medium,0.567,104,78,4.1,NA,NA,82.1,85.6,73,10.2,5.7,2253
Syrian Arab Republic,151,medium,0.567,31,38.6,13.2,37.1,43.4,14.4,74.1,72.7,8.9,5.1,3613
Cameroon,153,medium,0.563,529,105.8,29.3,32.7,41.3,71.1,81.1,59.3,12.1,6.3,3581
Pakistan,154,medium,0.557,140,38.8,20,27.6,45.7,21.9,81.7,67.3,8.3,5.2,5005
Papua New Guinea,155,medium,0.555,145,52.7,0,10,15.2,46.3,48,64.5,10.2,4.7,4301
Comoros,156,medium,0.554,273,65.4,6.1,NA,NA,36.6,49.9,64.3,11.2,5.1,3099
Mauritania,157,low,0.546,766,71,20.3,12.7,25,28.9,63.1,64.9,8.6,4.7,5135
Benin,158,low,0.545,397,86.1,7.2,18.3,33.9,68.8,73,61.8,12.6,3.8,3254
Uganda,159,low,0.544,375,118.8,34.9,27.5,35.1,67,73.9,63.4,11.4,6.2,2123
Rwanda,160,low,0.543,248,39.1,55.7,10.9,15.8,83.9,83.4,69,11.2,4.4,2155
Nigeria,161,low,0.539,917,107.3,4.1,NA,NA,47.9,57.9,54.7,10,6.7,4910
Côte d'Ivoire,162,low,0.538,617,117.6,13.3,17.9,34.4,48.2,65.5,57.8,10,5.3,5069
Tanzania (United Republic of),163,low,0.529,524,118.4,36.9,12,16.9,79.6,87.3,65.5,8.1,6.1,2600
Madagascar,164,low,0.528,335,109.6,16.9,NA,NA,83.4,88.9,67,10.2,6.1,1596
Lesotho,165,low,0.527,544,92.7,23,33,25.5,60.2,75.9,54.3,11.3,6.5,3151
Djibouti,166,low,0.524,248,18.8,26.2,NA,NA,50.7,68.8,67.1,6.8,4.1,5689
Togo,167,low,0.515,396,89.1,16.5,27.6,54.4,76.3,78.9,61,12.7,4.9,1602
Senegal,168,low,0.512,315,72.7,41.8,10.3,26.5,35,57.5,67.9,8.6,3.2,3309
Afghanistan,169,low,0.511,638,69,27.2,13.2,36.9,21.6,74.7,64.8,10.2,3.9,2229
Haiti,170,low,0.51,480,51.7,2.7,26.9,40,61.9,72.8,64,9.7,5.6,1709
Sudan,170,low,0.51,295,64,27.5,15.4,19.5,29.1,68.2,65.3,7.9,3.8,3829
Gambia,172,low,0.496,597,78.2,10.3,31.5,44.4,51.2,68,62.1,9.9,3.9,2168
Ethiopia,173,low,0.485,401,66.7,37.3,11.5,22.6,73.4,85.8,66.6,8.8,2.9,2207
Malawi,174,low,0.483,349,132.7,22.9,17.6,26.1,72.6,81.1,64.3,11.2,4.7,1035
Congo (Democratic Republic of the),175,low,0.48,473,124.2,12,36.7,65.8,60.7,66.3,60.7,9.7,6.8,1063
Guinea-Bissau,175,low,0.48,667,104.8,13.7,NA,NA,65.8,78.7,58.3,10.6,3.6,1996
Liberia,175,low,0.48,661,136,11.7,18.5,40.1,72.1,80.6,64.1,9.6,4.8,1258
Guinea,178,low,0.477,576,135.3,22.8,NA,NA,62.7,60.2,61.6,9.4,2.8,2405
Yemen,179,low,0.47,164,60.4,1,19.9,36.9,5.8,70.2,66.1,8.8,3.2,1594
Eritrea,180,low,0.459,480,52.6,22,NA,NA,71.5,85.5,66.3,5,3.9,2793
Mozambique,181,low,0.456,289,148.6,41.2,14,19.9,77.3,79,60.9,10,3.5,1250
Burkina Faso,182,low,0.452,320,104.3,13.4,6.1,12.3,58.3,74.8,61.6,9.3,1.6,2133
Sierra Leone,182,low,0.452,1120,112.8,12.3,20.1,33,57.3,58.5,54.7,10.2,3.7,1668
Mali,184,low,0.434,562,169.1,9.5,7.3,16.4,61.2,80.6,59.3,7.5,2.4,2269
Burundi,185,low,0.433,548,55.6,38.8,7.5,11.4,80.4,77.8,61.6,11.1,3.3,754
South Sudan,185,low,0.433,1150,62,26.6,NA,NA,71,73.8,57.9,5.3,4.8,2003
Chad,187,low,0.398,1140,161.1,14.9,1.7,10.5,63.9,77.5,54.2,7.3,2.5,1555
Central African Republic,188,low,0.397,829,129.1,8.6,13.4,31.3,64.4,79.8,53.3,7.6,4.3,993
Niger,189,low,0.394,509,186.5,17,4.7,9,60.6,83.7,62.4,6.5,2.1,1201